ID1,ID2,EdgeType,Score,Annotation
50,52,MS1 annotation,2,[2M+2H]+2 [M+NH4]+ dm/z=17.02652
50,56,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98202
50,56,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98202
57,61,MS1 annotation,2,[M+H]+ [M-H2O+NH4]+ dm/z=0.98398
74,82,MS1 annotation,2,[M+K]+ [M+Na]+ dm/z=15.97392
190,252,MS1 annotation,3,[2M+2H]+2 [M+Na]+ dm/z=21.98194
190,250,MS1 annotation,3,[M+NH4]+ [M+Na]+ dm/z=4.95534
250,252,MS1 annotation,3,[2M+2H]+2 [M+NH4]+ dm/z=17.0266
255,257,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98209
279,281,MS1 annotation,2,[2M+2H]+2 [M+NH4]+ dm/z=17.02648
331,335,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02664
331,335,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02664
335,366,MS1 annotation,2,[2M+2H]+2 [M-H2O+NH4]+ dm/z=0.98402
341,352,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02657
341,352,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02657
385,391,MS1 annotation,4,[M+K]+ [M+H]+ dm/z=37.95584
385,403,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.9819
385,391,MS1 annotation,4,[M+K]+ [2M+2H]+2 dm/z=37.95584
385,403,MS1 annotation,4,[M+Na]+ [2M+2H]+2 dm/z=21.9819
386,390,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98199
386,390,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.98199
390,424,MS1 annotation,3,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99263
391,450,MS1 annotation,4,[2M-2H2O+2H]+2 [M+K]+ dm/z=55.96665
391,403,MS1 annotation,4,[M+Na]+ [M+K]+ dm/z=15.97394
403,450,MS1 annotation,4,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.9927
442,444,MS1 annotation,3,[2M+2H]+2 [M+Na]+ dm/z=21.98205
442,465,MS1 annotation,3,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99263
459,460,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98197
484,487,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98199
502,504,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98195
502,504,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98195
507,515,MS1 annotation,3,[M+Na]+ [M+NH4]+ dm/z=4.95557
507,508,MS1 annotation,3,[2M+2H]+2 [M+NH4]+ dm/z=17.02669
508,515,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98226
508,515,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.98226
516,549,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02658
516,549,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02658
537,644,MS1 annotation,3,[M+H]+ [M+Na]+ dm/z=21.98189
551,644,MS1 annotation,3,[M+H]+ [2M+Na]+ dm/z=241.09287
569,583,MS1 annotation,2,[2M+2H]+2 [M+NH4]+ dm/z=17.02653
596,597,MS1 annotation,2,[2M+H]+ [M-H2O+NH4]+ dm/z=140.04773
627,632,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.9554
631,661,MS1 annotation,2,[2M+2H]+2 [M-H2O+NH4]+ dm/z=0.984
633,662,MS1 annotation,2,[2M+2H]+2 [M-H2O+NH4]+ dm/z=0.98401
649,650,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98203
698,700,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98218
704,714,MS1 annotation,3,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99265
704,718,MS1 annotation,3,[2M+2H]+2 [M+Na]+ dm/z=21.98211
737,745,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98206
737,745,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98206
741,746,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98209
741,746,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98209
759,771,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95539
762,770,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95537
766,769,MS1 annotation,3,[M+NH4]+ [M-H2O+H]+ dm/z=35.03705
766,769,MS1 annotation,3,[M+NH4]+ [2M-2H2O+2H]+2 dm/z=35.03705
767,769,MS1 annotation,3,[M+NH4]+ [M+H]+ dm/z=17.0265
767,769,MS1 annotation,3,[M+NH4]+ [2M+2H]+2 dm/z=17.0265
768,778,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02663
768,778,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02663
776,783,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98188
776,783,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98188
793,795,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98193
808,809,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02658
808,809,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02658
814,826,MS1 annotation,2,[M+K]+ [2M-3H2O+H]+ dm/z=50.10981
824,826,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98191
844,852,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98218
880,883,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98195
880,883,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98195
916,925,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98196
922,926,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95547
924,927,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95538
944,945,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98197
944,945,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98197
1027,1029,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98188
1050,1127,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98212
1050,1127,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98212
1065,1073,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02667
1065,1073,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02667
1082,1087,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98211
1082,1087,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98211
1083,1113,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98193
1083,1113,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.98193
1086,1097,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02647
1086,1097,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02647
1099,1205,MS1 annotation,2,[M-H+2Na]+ [2M+H]+ dm/z=87.10168
1113,1197,MS1 annotation,3,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99272
1114,1116,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02657
1190,1199,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95537
1202,1204,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98197
1241,1243,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98199
1259,1262,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98212
1287,1359,MS1 annotation,2,[M+Na]+ [M+NH4]+ dm/z=4.95543
1330,1511,MS1 annotation,3,[M-3H2O+H]+ [M+Na]+ dm/z=76.0139
1330,1512,MS1 annotation,3,[2M+2H]+2 [M+Na]+ dm/z=21.98225
1333,1425,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98199
1333,1425,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98199
1355,1560,MS1 annotation,5,[M+Na]+ [M+H]+ dm/z=21.98197
1355,1553,MS1 annotation,5,[M-H2O+NH4]+ [M+H]+ dm/z=0.98408
1355,1560,MS1 annotation,5,[M+Na]+ [2M+2H]+2 dm/z=21.98197
1355,1553,MS1 annotation,5,[M-H2O+NH4]+ [2M+2H]+2 dm/z=0.98408
1370,1374,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.982
1376,1386,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98202
1376,1386,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98202
1418,1431,MS1 annotation,4,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.03731
1420,1421,MS1 annotation,4,[M+Na]+ [M+H]+ dm/z=21.98206
1421,1431,MS1 annotation,4,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99263
1438,1442,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98206
1438,1442,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.98206
1442,1445,MS1 annotation,3,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99253
1455,1687,MS1 annotation,2,[M+Na]+ [M-H2O+H]+ dm/z=39.99286
1455,1687,MS1 annotation,2,[M+Na]+ [2M-2H2O+2H]+2 dm/z=39.99286
1531,1541,MS1 annotation,4,[M+Na]+ [M-2H2O+H]+ dm/z=58.00319
1537,1541,MS1 annotation,4,[M+Na]+ [M-3H2O+H]+ dm/z=76.01376
1538,1599,MS1 annotation,2,[M+NH4]+ [M-H2O+H]+ dm/z=35.03721
1538,1599,MS1 annotation,2,[M+NH4]+ [2M-2H2O+2H]+2 dm/z=35.03721
1541,1550,MS1 annotation,4,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99253
1553,1560,MS1 annotation,5,[M+Na]+ [M-H2O+NH4]+ dm/z=22.96605
1556,1558,MS1 annotation,3,[M+Na]+ [M-H2O+H]+ dm/z=39.99268
1556,1558,MS1 annotation,3,[M+Na]+ [2M-2H2O+2H]+2 dm/z=39.99268
1558,1559,MS1 annotation,3,[2M+2H]+2 [M+Na]+ dm/z=21.98195
1560,1576,MS1 annotation,5,[2M+2H]+2 [M+Na]+ dm/z=21.98179
1560,1688,MS1 annotation,5,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99265
1566,1569,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98196
1568,1580,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95547
1583,1602,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98201
1630,1632,MS1 annotation,3,[M+NH4]+ [M-2H2O+H]+ dm/z=53.04786
1632,1633,MS1 annotation,3,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.03719
1642,1649,MS1 annotation,2,[M+Na]+ [M+K]+ dm/z=15.97395
1650,1712,MS1 annotation,3,[M+Na]+ [M-2H2O+NH4]+ dm/z=40.97685
1656,1657,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98213
1676,1685,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98196
1676,1685,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98196
1701,1712,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98168
1701,1712,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.98168
1725,1726,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98186
1725,1726,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98186
1770,1829,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98189
1770,1829,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98189
1782,1885,MS1 annotation,2,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.03707
1791,1793,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.982
1799,1800,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98195
1808,1809,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98207
1830,1878,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02654
1830,1878,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02654
1831,1839,MS1 annotation,2,[M+Na]+ [M+NH4]+ dm/z=4.95553
1900,1901,MS1 annotation,3,[2M+2H]+2 [M+Na]+ dm/z=21.98199
1900,1904,MS1 annotation,3,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99281
1910,1931,MS1 annotation,2,[M-3H2O+Na]+ [2M+NH4]+ dm/z=226.17857
1977,1984,MS1 annotation,2,[M-3H2O-H+2Na]+ [M+NH4]+ dm/z=27.09358
1979,1980,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98199
1991,1992,MS1 annotation,2,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99263
2014,2075,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02661
2014,2075,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02661
2019,2024,MS1 annotation,2,[2M+2H]+2 [M+NH4]+ dm/z=17.02679
2025,2031,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95539
2066,2071,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98193
2094,2110,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98215
2094,2110,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98215
2106,2132,MS1 annotation,3,[M+Na]+ [M-H2O+H]+ dm/z=39.99255
2106,2132,MS1 annotation,3,[M+Na]+ [2M-2H2O+2H]+2 dm/z=39.99255
2128,2132,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98188
2131,2134,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95533
2144,2152,MS1 annotation,3,[M+Na]+ [M+K]+ dm/z=15.97392
2144,2151,MS1 annotation,3,[M+H]+ [M+K]+ dm/z=37.95608
2151,2152,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98217
2166,2167,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02659
2166,2167,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02659
2297,2332,MS1 annotation,2,[M+NH4]+ [M-2H2O-H+2Na]+ dm/z=9.08289
2340,2349,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.0267
2340,2349,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.0267
2393,2397,MS1 annotation,2,[M+NH4]+ [M+H]+ dm/z=17.02655
2393,2397,MS1 annotation,2,[M+NH4]+ [2M+2H]+2 dm/z=17.02655
2421,2490,MS1 annotation,3,[2M+2H]+2 [M+NH4]+ dm/z=17.02667
2421,2493,MS1 annotation,3,[M-2H2O+H]+ [M+NH4]+ dm/z=53.04802
2434,2436,MS1 annotation,2,[M+H]+ [M+Na]+ dm/z=21.98204
2437,2442,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98192
2462,2463,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98196
2462,2464,MS1 annotation,3,[2M+Na]+ [M+H]+ dm/z=332.05629
2489,2494,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98191
2489,2494,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98191
2524,2526,MS1 annotation,2,[M+NH4]+ [M-H2O+H]+ dm/z=35.03727
2524,2526,MS1 annotation,2,[M+NH4]+ [2M-2H2O+2H]+2 dm/z=35.03727
2611,2620,MS1 annotation,2,[M+Na]+ [M+NH4]+ dm/z=4.95545
2671,2673,MS1 annotation,2,[2M+2H]+2 [M+NH4]+ dm/z=17.02655
2678,2681,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95529
2759,2801,MS1 annotation,4,[M+NH4]+ [M+Na]+ dm/z=4.95549
2770,2815,MS1 annotation,2,[2M+2H]+2 [M+Na]+ dm/z=21.98202
2776,2801,MS1 annotation,4,[M+NH4]+ [M-H2O+H]+ dm/z=35.03726
2776,2801,MS1 annotation,4,[M+NH4]+ [2M-2H2O+2H]+2 dm/z=35.03726
2792,2801,MS1 annotation,4,[M+NH4]+ [M+H]+ dm/z=17.02659
2792,2801,MS1 annotation,4,[M+NH4]+ [2M+2H]+2 dm/z=17.02659
2829,2832,MS1 annotation,2,[M+Na]+ [M+NH4]+ dm/z=4.9553
2830,2837,MS1 annotation,2,[M+Na]+ [M-H2O+H]+ dm/z=39.99263
2830,2837,MS1 annotation,2,[M+Na]+ [2M-2H2O+2H]+2 dm/z=39.99263
2849,2976,MS1 annotation,3,[M-2H2O+H]+ [M+Na]+ dm/z=58.00352
2872,2876,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98198
2872,2876,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98198
2878,2880,MS1 annotation,3,[2M+2H]+2 [M+Na]+ dm/z=21.98191
2878,2879,MS1 annotation,3,[2M-2H2O+2H]+2 [M+Na]+ dm/z=39.99254
2890,3000,MS1 annotation,2,[M+Na]+ [M-H2O+H]+ dm/z=39.99288
2890,3000,MS1 annotation,2,[M+Na]+ [2M-2H2O+2H]+2 dm/z=39.99288
2910,3005,MS1 annotation,2,[2M+H]+ [M+NH4]+ dm/z=391.26209
2922,2953,MS1 annotation,2,[M+NH4]+ [M+Na]+ dm/z=4.95536
2926,3074,MS1 annotation,7,[2M-2H2O+2H]+2 [M+NH4]+ dm/z=35.03701
2926,3072,MS1 annotation,7,[2M+Na]+ [M+NH4]+ dm/z=411.22841
2926,3090,MS1 annotation,7,[2M+2H]+2 [M+NH4]+ dm/z=17.02657
2926,3066,MS1 annotation,7,[M-3H2O+H]+ [M+NH4]+ dm/z=71.05797
2976,2981,MS1 annotation,3,[M+NH4]+ [M-2H2O+H]+ dm/z=53.04798
3066,3072,MS1 annotation,7,[2M+Na]+ [M-3H2O+H]+ dm/z=482.28638
3066,3070,MS1 annotation,7,[2M+NH4]+ [M-3H2O+H]+ dm/z=477.33114
3068,3084,MS1 annotation,2,[2M+2H]+2 [M+NH4]+ dm/z=17.02647
3070,3074,MS1 annotation,7,[M-H2O+H]+ [2M+NH4]+ dm/z=441.31018
3070,3090,MS1 annotation,7,[M+H]+ [2M+NH4]+ dm/z=423.29974
3072,3074,MS1 annotation,7,[M-H2O+H]+ [2M+Na]+ dm/z=446.26542
3072,3090,MS1 annotation,7,[M+H]+ [2M+Na]+ dm/z=428.25498
3074,3110,MS1 annotation,7,[M+Na]+ [M-H2O+H]+ dm/z=39.99246
3074,3110,MS1 annotation,7,[M+Na]+ [2M-2H2O+2H]+2 dm/z=39.99246
3112,3113,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.9821
3113,3114,MS1 annotation,3,[M-H2O+H]+ [M+Na]+ dm/z=39.99254
3159,3161,MS1 annotation,2,[M+Na]+ [M+H]+ dm/z=21.98196
3159,3161,MS1 annotation,2,[M+Na]+ [2M+2H]+2 dm/z=21.98196
3162,3188,MS1 annotation,3,[M+Na]+ [M+H]+ dm/z=21.98206
3162,3188,MS1 annotation,3,[M+Na]+ [2M+2H]+2 dm/z=21.98206
