ID,comp1,GroupContrib,importance
774_367.151_0.92,1.150588215762629,wild type control_4,0.02036519066152826
498_217.0509_0.55,1.1505202636350702,wild type control_4,0.0203639879219081
1569_279.0433_2.43,1.149973710416504,wild type control_4,0.020354314034803846
3928_381.2623_4.94,1.1493597532506148,wild type control_4,0.020343447110764423
2049_385.2134_2.99,1.149297137963622,wild type control_4,0.020342338832198326
226_123.0555_0.3,1.1486164565979486,wild type control_4,0.020330290902624757
4497_364.2549_5.78,1.147994045578871,wild type control_4,0.020319274347005898
3774_316.3219_4.86,1.1475093148211348,wild type control_4,0.020310694705596773
3565_249.1853_4.6,1.1459837882608228,wild type control_4,0.020283693178174224
286_170.0927_0.28,1.1446169258575967,wild type control_4,0.02025949997589001
4450_343.2853_5.68,1.1446014980017323,wild type control_4,0.020259226905801276
1649_464.2532_2.49,1.1435807122528452,wild type control_4,0.02024115919389891
551_461.2114_0.6,1.14316993175647,wild type control_4,0.02023388845792742
4442_366.2708_5.61,1.1420359723826197,wild type control_4,0.02021381759457725
4377_298.2749_5.59,1.1419371715630222,wild type control_4,0.020212068839026782
4489_372.2908_5.79,1.1409838972345268,wild type control_4,0.020195196066312274
3554_373.2748_4.57,1.140673939659037,wild type control_4,0.02018970987669608
3688_393.2622_4.88,1.1406470467585428,wild type control_4,0.020189233877517136
3712_297.2434_4.76,1.1406374661258611,wild type control_4,0.020189064302156858
1232_193.1438_2.09,1.139864782420474,wild type control_4,0.02017538794882237
1087_272.0933_1.88,1.1386402982642516,Ctns gene knockout_4,-0.02015371481419274
3756_688.3475_4.82,1.1378621634191903,wild type control_4,0.020139941976731905
1213_256.1914_2.06,1.1372406747509964,wild type control_4,0.02012894174654672
889_175.0345_1.4,1.1362349514226613,wild type control_4,0.020111140636598177
1977_274.2018_2.83,1.1347062112261814,Ctns gene knockout_4,-0.020084082228432037
2472_523.0023_3.28,1.1337957044099434,wild type control_4,0.020067966432478906
66_362.9273_0.21,1.1334229642351892,wild type control_4,0.020061369002901504
3743_595.4229_4.81,1.1329639498637625,wild type control_4,0.02005324453659599
3940_251.2377_5.05,1.1327955145614674,wild type control_4,0.020050263264062188
1934_321.1317_2.8,1.132305465245555,wild type control_4,0.020041589485193793
799_129.0549_0.94,1.1322616097212193,wild type control_4,0.02004081325082738
4455_359.2996_5.77,1.1308464839531391,wild type control_4,0.0200157657962453
3704_374.2916_4.81,1.1308426057481895,wild type control_4,0.02001569715276178
935_243.0666_1.54,1.1307938737897683,wild type control_4,0.02001483460644768
972_312.1659_1.72,1.1306118540710155,Ctns gene knockout_4,-0.020011612892348946
1841_169.1227_2.65,1.1302824161947211,wild type control_4,0.020005781905146097
2203_468.9604_3.03,1.129891624483047,wild type control_4,0.01999886496682867
2838_320.2959_3.64,1.1290677101612108,wild type control_4,0.019984281841412387
5405_427.3793_7.92,1.128616135772068,wild type control_4,0.01997628906136583
3870_520.3411_4.97,1.1284674814469138,Ctns gene knockout_4,-0.01997365790833214
412_275.1243_0.49,1.1275559938291166,wild type control_4,0.019957524752379597
4936_420.3332_6.61,1.1261249262593847,wild type control_4,0.01993219513096695
3220_306.1708_4.11,1.1258593278931592,wild type control_4,0.019927494090843757
4988_409.3479_6.76,1.1256816387835977,wild type control_4,0.019924349027696818
1643_155.107_2.49,1.1249448413211567,wild type control_4,0.01991130785397717
1803_271.0607_2.66,1.124802965457354,wild type control_4,0.019908796678408856
2347_398.2547_3.17,1.1247845177602476,Ctns gene knockout_4,-0.019908470157709537
2706_235.1335_3.48,1.1245093683869443,wild type control_4,0.01990360006659357
5633_810.6014_8.64,1.1243338483103174,wild type control_4,0.019900493394913413
319_438.2345_0.39,1.1237683665832872,wild type control_4,0.019890484476841063
1398_303.1374_2.3,1.1226784254286013,wild type control_4,0.01987119272752455
1023_166.1442_1.77,1.1218962053504757,wild type control_4,0.019857347582222292
4136_505.2209_5.33,1.1218745329766708,wild type control_4,0.01985696398536411
1531_253.1805_2.41,1.1213608038755747,wild type control_4,0.01984787107884128
407_320.1346_0.44,1.1211126427371516,Ctns gene knockout_4,-0.019843478674304603
3412_392.3171_4.34,1.1207757348945055,wild type control_4,0.01983751547013055
4994_326.2781_6.77,1.1203376877489672,wild type control_4,0.019829762119700382
1907_443.23_2.73,1.1201120775638733,wild type control_4,0.019825768862710893
538_242.1868_0.6,1.1190178236533017,wild type control_4,0.01980640077844267
3931_415.2465_5.05,1.1181880557506079,wild type control_4,0.019791714045768308
4707_369.2647_6.21,1.1180153279368872,wild type control_4,0.019788656796605856
3034_412.2681_3.86,1.1172675906322287,wild type control_4,0.019775421989777928
4596_367.2834_6.0,1.1171772625284766,wild type control_4,0.019773823199672306
1169_240.1228_2.01,1.1171188849719969,wild type control_4,0.019772789928123216
3019_333.2069_3.87,1.1163463283972743,wild type control_4,0.019759115824977105
3803_520.3411_4.94,1.1161689754982036,Ctns gene knockout_4,-0.019755976712691345
3396_357.2801_4.45,1.1160760225154303,wild type control_4,0.01975433146273067
200_258.1107_0.27,1.1152106036486944,wild type control_4,0.019739013714832932
2425_167.0859_3.23,1.1145486474819757,wild type control_4,0.01972729721768815
4713_361.236_6.15,1.1131664494113476,wild type control_4,0.0197028325770333
4472_358.2962_5.77,1.1126843787778855,wild type control_4,0.019694300019313448
4480_439.283_5.78,1.1125591599829108,wild type control_4,0.019692083670667482
3549_803.5452_4.57,1.112201987703775,wild type control_4,0.019685761789855597
1825_219.1233_2.67,1.1117876089335825,wild type control_4,0.019678427365127923
2757_1089.0774_3.54,1.111782889500003,wild type control_4,0.01967834383205906
4514_367.2836_5.94,1.1113782137315111,wild type control_4,0.01967118114859982
179_245.1502_0.37,1.1112007836324207,Ctns gene knockout_4,-0.019668040669888528
368_184.0608_0.4,1.1105396685806217,Ctns gene knockout_4,-0.01965633906031644
3224_382.2962_4.2,1.1100665534057605,wild type control_4,0.019647965012495588
4273_322.275_5.46,1.1087449273149679,wild type control_4,0.01962457248426219
4705_339.254_6.14,1.1085116093474607,wild type control_4,0.019620442801002835
1729_289.1765_2.49,1.108184984989459,wild type control_4,0.01961466161253395
4490_394.2727_5.79,1.1080522888408428,wild type control_4,0.019612312916163173
3054_255.2074_3.9,1.1050980827935604,wild type control_4,0.019560024035934664
933_281.1001_1.59,1.105041712215886,Ctns gene knockout_4,-0.01955902628752536
1966_413.2522_2.8,1.1039232638448775,wild type control_4,0.01953922996594947
4864_324.2624_6.52,1.103631363942998,wild type control_4,0.019534063393691545
4109_617.3889_5.26,1.103468726672268,wild type control_4,0.019531184745204006
4046_505.0281_5.18,1.1030598619970746,wild type control_4,0.019523947918899855
2628_496.0703_3.4,1.1024490048912945,wild type control_4,0.019513135865329573
3235_249.1128_4.09,1.1022633255888437,wild type control_4,0.01950984937730153
3529_383.2779_4.52,1.1009648803690502,wild type control_4,0.01948686714603722
2353_458.3334_3.15,1.100332045708303,wild type control_4,0.019475666093960745
3017_457.326_3.86,1.1001078441273577,wild type control_4,0.01947169776899442
4883_309.2796_6.56,1.0984440982940158,wild type control_4,0.019442249786958663
4869_277.217_6.51,1.0968963320348892,wild type control_4,0.01941485462113411
1534_259.0171_2.42,1.0968328598472308,wild type control_4,0.019413731175590643
2201_511.3287_3.01,1.0963212916225085,wild type control_4,0.019404676516165034
332_262.1654_0.39,1.0952610419851474,wild type control_4,0.019385910301008412
4559_388.3432_5.92,1.0951111673749823,wild type control_4,0.019383257549164163
550_197.1288_0.65,1.0948942967555102,wild type control_4,0.019379418980809363
488_255.1458_0.51,1.0947459080783617,wild type control_4,0.019376792529694407
879_282.0835_1.42,1.0946373971299108,Ctns gene knockout_4,-0.019374871906726265
1445_174.0554_2.34,1.0943687406306954,Ctns gene knockout_4,-0.019370116738235903
1545_307.0794_2.41,1.0942664650992786,Ctns gene knockout_4,-0.019368306480952908
3663_335.2203_4.76,1.0942223449917976,wild type control_4,0.019367525563515592
3048_297.1857_3.89,1.0939544355766582,wild type control_4,0.019362783618270034
2375_586.364_3.18,1.0937806794339702,wild type control_4,0.019359708167882156
1039_201.1601_1.69,1.0927702314891639,wild type control_4,0.01934182343312856
755_284.2075_1.04,1.0923987306965695,wild type control_4,0.019335247940377595
4795_390.3144_6.39,1.092104042300352,wild type control_4,0.0193300320123049
402_217.1553_0.45,1.0920898594888577,wild type control_4,0.019329780979262634
5185_468.3588_7.22,1.0913858204721583,wild type control_4,0.019317319623747414
3667_303.2174_4.72,1.0912222834620031,wild type control_4,0.019314425050044676
949_224.0922_1.56,1.0908258059017248,wild type control_4,0.019307407473297872
578_157.0839_0.68,1.0908047933281855,wild type control_4,0.0193070355547778
3189_502.2974_4.06,1.0894820543634056,wild type control_4,0.01928362332888835
2331_299.0922_3.14,1.0891976964198649,wild type control_4,0.019278590247845978
1805_438.2399_2.65,1.0890476548303332,Ctns gene knockout_4,-0.01927593454049898
934_247.1447_1.6,1.0888066829675809,wild type control_4,0.019271669384762304
2035_227.082_2.88,1.0887986764255553,wild type control_4,0.019271527670504624
611_312.1309_0.7,1.088709187124037,wild type control_4,0.019269943727037605
4435_315.1964_5.7,1.0885340696863732,wild type control_4,0.01926684418198984
5640_703.5769_8.67,1.0884182600698733,wild type control_4,0.01926479437399759
3222_348.3271_4.11,1.0882013645948878,wild type control_4,0.019260955365704973
1995_401.263_2.84,1.0875598054511688,wild type control_4,0.019249599891953816
844_199.0401_1.24,1.0873158153760554,wild type control_4,0.019245281314437434
4933_389.3062_6.61,1.0870793777759495,wild type control_4,0.019241096414279634
3749_337.2363_4.88,1.086898213959976,wild type control_4,0.019237889849495874
1559_159.102_2.43,1.0853404139949256,wild type control_4,0.01921031708900159
3458_241.1805_4.54,1.0839563443541553,wild type control_4,0.019185819321914308
3022_281.1956_3.86,1.0837298588832247,wild type control_4,0.019181810572533445
5632_762.5931_8.64,1.0837137551715967,wild type control_4,0.019181525539927365
2845_346.2598_3.61,1.082783147057572,wild type control_4,0.01916505395486014
1548_399.1928_2.4,1.0826746379887993,wild type control_4,0.019163133365161945
1033_141.0913_1.8,1.0825919526625438,wild type control_4,0.01916166985075163
2317_378.2604_3.12,1.0818063064617942,wild type control_4,0.019147764063736278
1277_316.2605_2.17,1.0805263719092282,wild type control_4,0.01912510946773035
735_166.0866_0.95,1.0803854207290593,Ctns gene knockout_4,-0.01912261465888494
3388_280.1913_4.32,1.080307062975199,wild type control_4,0.019121227741675715
2717_237.1857_3.54,1.0796030225395699,wild type control_4,0.019108766361045713
1292_211.1333_2.31,1.0794286136273585,Ctns gene knockout_4,-0.01910567935676252
3571_276.2329_4.59,1.0789605616341593,wild type control_4,0.01909739492628563
4000_376.3068_5.14,1.0789030286147014,wild type control_4,0.019096376602879796
4600_341.2696_5.88,1.0785934786630123,wild type control_4,0.01909089762812666
282_136.076_0.33,1.07835746945959,wild type control_4,0.019086720310507965
3364_388.1929_4.31,1.078193931040137,wild type control_4,0.019083825711860923
5166_353.3062_7.14,1.0778179941542896,wild type control_4,0.01907717170111051
1234_158.118_2.09,1.0776035821893377,wild type control_4,0.019073376650468987
1735_267.1213_2.51,1.0769108572063855,wild type control_4,0.01906111555118033
808_253.1288_1.14,1.076515829291658,wild type control_4,0.019054123632881635
4894_532.3858_6.56,1.076454981673634,wild type control_4,0.01905304664171713
960_297.1452_1.57,1.0742121728082374,Ctns gene knockout_4,-0.019013349355115866
4316_358.2962_5.52,1.0735492665900044,wild type control_4,0.019001616042241563
1085_250.1094_1.88,1.07339430905661,wild type control_4,0.018998873323631395
3959_675.98_5.09,1.0728935460482798,wild type control_4,0.018990009914462782
846_196.097_1.28,1.071734273506658,wild type control_4,0.018969491012899763
2309_405.5989_3.12,1.071672360899375,wild type control_4,0.018968395171629713
4040_325.2747_5.04,1.0713233620852107,wild type control_4,0.01896221795957962
1684_230.1182_2.57,1.0708213917048028,wild type control_4,0.018953333180156885
3523_255.16_4.52,1.0707381129315725,wild type control_4,0.018951859161848984
2218_465.37_3.06,1.0694947842211329,wild type control_4,0.018929852482225312
3501_968.887_4.49,1.0694768985416807,wild type control_4,0.018929535909130643
418_211.1082_0.48,1.0686318718772718,Ctns gene knockout_4,-0.018914579099301547
2465_595.3505_3.26,1.0681522812785127,wild type control_4,0.018906090437720104
724_156.1023_0.93,1.06777329859655,Ctns gene knockout_4,-0.01889938251696283
4620_457.3293_6.03,1.067464414318767,wild type control_4,0.018893915324510117
1079_322.0855_1.91,1.0674195022399875,wild type control_4,0.01889312038933277
104_104.1072_0.22,1.0666301304222627,Ctns gene knockout_4,-0.01887914865961177
2696_358.369_3.48,1.0653503612947113,wild type control_4,0.01885649699159686
1280_293.1531_2.19,1.065327058610663,Ctns gene knockout_4,-0.01885608453856017
865_289.0543_1.3,1.0647608937660822,wild type control_4,0.018846063529438243
5592_429.3738_8.52,1.064685726593017,wild type control_4,0.01884473308489693
866_215.1873_1.36,1.0646434827575517,wild type control_4,0.018843985377114302
2913_422.2909_3.75,1.0644036392866933,wild type control_4,0.01883974019369765
183_186.0878_0.27,1.0642798337116888,wild type control_4,0.01883754885877401
3435_333.2049_4.4,1.0642716271511476,wild type control_4,0.01883740360422698
4201_284.2593_5.36,1.0622129761178642,wild type control_4,0.0188009658759207
1268_151.0757_2.15,1.0621425688173365,wild type control_4,0.018799719680210047
4158_335.2225_5.36,1.0618195961456374,wild type control_4,0.018794003125888085
1754_130.123_2.59,1.0612597415199228,wild type control_4,0.018784093806429376
710_244.0982_0.9,1.0612453374103128,wild type control_4,0.018783838856452923
373_174.1492_0.41,1.0607431711593407,Ctns gene knockout_4,-0.018774950610158787
2815_229.1441_3.54,1.060364238382688,wild type control_4,0.018768243572715924
849_397.0731_1.27,1.0601914215585269,wild type control_4,0.018765184748085754
281_165.055_0.33,1.059980810876085,wild type control_4,0.018761456979415326
2949_726.9305_3.78,1.059587332440901,wild type control_4,0.018754492486607263
3793_690.4834_4.89,1.0595752636005673,wild type control_4,0.01875427887044894
3090_407.2803_3.93,1.0585310126382708,wild type control_4,0.018735795828771377
903_304.1034_1.41,1.056652119867555,Ctns gene knockout_4,-0.018702539787223246
23_242.0003_0.2,1.055351082305801,wild type control_4,0.018679511672003615
810_214.0513_1.17,1.0548318024029255,wild type control_4,0.018670320517354295
3290_288.2904_4.21,1.0530418107718238,wild type control_4,0.018638638008920325
3384_288.2904_4.27,1.0526595815866455,wild type control_4,0.018631872625679027
1076_265.1553_1.93,1.0525520425582133,wild type control_4,0.01862996920550874
4468_458.3485_5.76,1.0523133104799396,wild type control_4,0.018625743693527593
1951_470.2752_2.8,1.0520763671889533,wild type control_4,0.018621549842738234
5556_1199.7747_8.38,1.0517860535158423,wild type control_4,0.01861641134642517
2886_397.2572_3.7,1.0515240162862045,wild type control_4,0.01861177333773632
3978_474.3587_5.12,1.0514172405800928,wild type control_4,0.01860988342822465
5500_542.5156_8.26,1.0505476772262035,wild type control_4,0.01859449232369948
5064_601.5418_6.86,1.0490193400524654,wild type control_4,0.018567441048958546
2029_592.3919_2.87,1.0477203152427073,wild type control_4,0.018544448559063065
3744_640.3473_4.8,1.0475426997422685,wild type control_4,0.018541304798783475
421_174.1322_0.48,1.0460833492651878,wild type control_4,0.01851547457533725
4021_390.3224_5.15,1.045938092238808,wild type control_4,0.01851290355384005
3446_293.2119_4.41,1.0456624877660368,wild type control_4,0.01850802540755082
4448_201.1489_5.85,1.043689285940247,wild type control_4,0.01847310011382247
3258_718.9329_4.15,1.0433134534879893,wild type control_4,0.01846644795152656
921_202.1077_1.45,1.0429322515224089,Ctns gene knockout_4,-0.018459700749875057
772_574.2844_0.98,1.0426794714551824,wild type control_4,0.018455226591184766
896_297.1451_1.45,1.0425954812537874,Ctns gene knockout_4,-0.018453739980734844
2214_694.9257_3.03,1.04224946876003,wild type control_4,0.018447615625982985
4356_321.2433_5.43,1.0418202599305824,Ctns gene knockout_4,-0.01844001871205186
3890_318.2291_5.0,1.0417844629340152,wild type control_4,0.01843938511208081
2941_408.3119_3.77,1.0415073823046745,wild type control_4,0.01843448083810352
3985_653.4649_5.12,1.041294699570146,wild type control_4,0.018430716394508714
4425_364.283_5.67,1.0412415340666825,wild type control_4,0.018429775375298003
4479_414.3223_5.78,1.0406285641242103,wild type control_4,0.018418925924923647
4608_307.2275_5.99,1.040015842889912,wild type control_4,0.018408080876636253
1053_254.148_1.83,1.039725671562355,wild type control_4,0.018402944899812184
3101_221.1179_3.94,1.0394291759603764,wild type control_4,0.018397696984544257
250_124.0971_0.31,1.0392292154228127,wild type control_4,0.01839415772139478
2612_440.3019_3.41,1.0390555121725524,wild type control_4,0.018391083207192727
314_456.2449_0.39,1.0379353290563884,wild type control_4,0.018371256180960426
979_188.0744_1.64,1.0374485683206833,wild type control_4,0.018362640609330735
2915_405.2646_3.74,1.037199615704112,wild type control_4,0.018358234195782683
4699_772.5876_6.21,1.0371552064748415,wild type control_4,0.01835744816094517
5409_631.4938_7.96,1.0364285701304385,wild type control_4,0.018344586837065233
2055_264.0334_2.91,1.0358597409013213,wild type control_4,0.018334518668848207
4880_812.5118_6.54,1.0353246816896995,wild type control_4,0.018325048223461576
645_302.197_0.8,1.0335181308420338,wild type control_4,0.018293072620071554
1068_589.008_1.87,1.0327372776665102,wild type control_4,0.018279251668683088
260_231.0847_0.31,1.0320655390355762,wild type control_4,0.018267362023798608
3375_495.4162_4.3,1.031777501510802,wild type control_4,0.018262263814874388
4506_163.1121_5.82,1.0310919782238346,wild type control_4,0.01825013018422291
4376_330.2439_5.59,1.0302705451961098,wild type control_4,0.01823559097723633
3770_495.6844_4.84,1.0302142143001278,wild type control_4,0.01823459393118537
1983_488.2769_2.84,1.0301498873597086,wild type control_4,0.01823345535668203
2150_354.128_2.98,1.0293938606801136,wild type control_4,0.018220073829508167
3551_402.2084_4.57,1.0282023560231517,wild type control_4,0.01819898442568784
1144_205.0452_1.99,1.027880486771344,wild type control_4,0.01819328740168625
4296_365.2674_5.5,1.0276557002177926,wild type control_4,0.018189308722817037
1937_379.25_2.8,1.0275815423949828,wild type control_4,0.018187996143581582
401_160.0761_0.45,1.0274867601364754,wild type control_4,0.01818631851579139
1185_307.1773_2.03,1.0274226296983366,wild type control_4,0.018185183419340712
1840_431.0981_2.57,1.0274089845283874,Ctns gene knockout_4,-0.018184941902450638
825_135.0555_1.17,1.026695404237071,Ctns gene knockout_4,-0.018172311668205335
4692_372.3119_6.18,1.0259661820616999,wild type control_4,0.018159404575613394
4678_307.264_6.2,1.0258920967109961,wild type control_4,0.018158093279120314
2707_372.3483_3.49,1.0257934030110423,wild type control_4,0.018156346419566986
3131_392.3033_3.97,1.025553800383699,wild type control_4,0.018152105499034336
3873_339.1941_4.98,1.025406669973211,wild type control_4,0.018149501318997858
4153_371.2802_5.31,1.0251216060953743,wild type control_4,0.018144455743053896
164_116.0709_0.27,1.0247797698111363,wild type control_4,0.018138405306409262
3060_240.1599_3.9,1.0244237661441116,Ctns gene knockout_4,-0.018132104109807524
437_131.1182_0.43,1.0244070614210052,wild type control_4,0.01813180843941359
4549_329.2122_5.92,1.0243433725722053,wild type control_4,0.01813068115900949
5170_490.4269_7.25,1.0236756793079977,wild type control_4,0.018118863116339902
414_245.1003_0.47,1.0234979276829133,wild type control_4,0.0181157169466802
296_121.0651_0.34,1.0234946200258899,wild type control_4,0.01811565840178551
2287_501.3678_3.14,1.0233138365610766,wild type control_4,0.018112458569144313
162_242.1006_0.27,1.0232401362288497,wild type control_4,0.0181111540874044
5011_307.264_6.78,1.0229324835356135,wild type control_4,0.01810570869376187
943_211.117_1.55,1.0224606402770324,Ctns gene knockout_4,-0.018097357158615133
2784_503.316_3.6,1.0220572034434905,wild type control_4,0.0180902164040668
3692_478.3495_4.73,1.020415976980505,wild type control_4,0.018061167010565676
4332_367.2832_5.54,1.0195988670420948,wild type control_4,0.018046704321430518
1356_473.7723_2.26,1.0195153425072003,wild type control_4,0.01804522595318831
5255_463.3793_7.52,1.018733782184823,wild type control_4,0.01803139248543621
1241_338.0878_2.1,1.0182441227284993,Ctns gene knockout_4,-0.018022725607007732
3380_135.0807_4.31,1.0179737375817521,wild type control_4,0.018017939841787723
1163_310.148_2.0,1.0179338937048479,wild type control_4,0.018017234612811156
2713_241.1918_3.52,1.0175731000592947,wild type control_4,0.018010848634508497
3864_388.3067_4.97,1.0171965690160893,wild type control_4,0.018004184107286842
1151_369.1164_2.0,1.0171826355969402,Ctns gene knockout_4,-0.01800393748844124
3256_613.2841_4.1,1.0171587733838052,wild type control_4,0.01800351513184707
158_300.1298_0.23,1.0163302664090257,wild type control_4,0.017988850717354864
3760_411.331_4.83,1.0161797847290999,wild type control_4,0.017986187220492326
780_305.1271_1.02,1.0153820450231692,wild type control_4,0.017972067380755585
1294_297.1915_2.18,1.0151626175168753,wild type control_4,0.017968183555994617
805_282.1917_1.18,1.0137265114275071,Ctns gene knockout_4,-0.01794276475375112
2220_348.1453_3.05,1.0131149005348226,Ctns gene knockout_4,-0.017931939358297257
4772_324.2905_6.3,1.0123084943952367,wild type control_4,0.017917666124347604
834_258.0977_1.13,1.012167379251448,wild type control_4,0.017915168413377584
1682_372.2602_2.52,1.0120861321459536,wild type control_4,0.017913730355198797
3509_370.2962_4.48,1.0113623137342578,wild type control_4,0.017900918908187114
2512_461.3745_3.31,1.0111368026346397,wild type control_4,0.017896927404991537
3205_330.2283_4.08,1.011025656220611,wild type control_4,0.01789496013478832
2193_532.2954_3.01,1.0110169714198998,wild type control_4,0.01789480641548204
1838_751.7514_2.57,1.0109377346041033,wild type control_4,0.017893403939045205
654_192.0694_0.85,1.0102783055105207,wild type control_4,0.01788173217061008
2658_271.1547_3.43,1.0096138796516014,wild type control_4,0.017869971960387195
2871_504.2637_3.69,1.0089016480482969,wild type control_4,0.017857365597660935
1309_360.1297_2.19,1.0081621194805677,Ctns gene knockout_4,-0.017844276083901687
100_156.0771_0.22,1.0066038422821042,wild type control_4,0.017816694876467552
450_199.1081_0.49,1.0065272175959872,wild type control_4,0.017815338634224867
4024_353.2333_5.15,1.00568380457843,wild type control_4,0.017800410385635443
4441_324.2624_5.73,1.0053006785229337,wild type control_4,0.017793629127961594
2901_273.1104_3.71,1.0051497351885008,wild type control_4,0.017790957459902855
474_206.1393_0.54,1.004382283732404,wild type control_4,0.017777373716376922
2976_337.238_3.82,1.0041099874252977,wild type control_4,0.01777255412398524
643_194.085_0.81,1.003743119192141,wild type control_4,0.0177660606266475
1399_412.1978_2.38,1.0035561060486708,wild type control_4,0.01776275052988933
2922_354.2342_3.75,1.002480501261961,wild type control_4,0.017743712531535352
4067_490.3527_5.21,1.0024568510274998,wild type control_4,0.017743293926923035
2219_716.4373_3.05,1.0007061528688006,wild type control_4,0.017712306905411552
1901_218.1392_2.74,1.000638724283614,Ctns gene knockout_4,-0.017711113432390926
2339_620.4234_3.15,1.00048125393933,wild type control_4,0.01770832623751013
2929_486.2707_3.77,1.000291261521014,wild type control_4,0.01770496340815881
4865_484.3536_6.52,1.0001481337786275,wild type control_4,0.017702430074579757
