ID,comp1,GroupContrib,importance,featID
5096_756.5553_7.01,1.63959165651289,wild type control_9,0.029020457740221266,5096
916_238.1055_1.47,1.63875673236961,Ctns gene knockout_9,-0.029005679743077828,916
1380_256.0701_2.29,1.6381431457631268,wild type control_9,0.028994819377868797,1380
1191_605.8627_2.06,1.637882489220771,Ctns gene knockout_9,-0.028990205807079936,1191
1984_247.1083_2.82,1.6372719062329197,wild type control_9,0.0289793986053444,1984
3858_293.2119_5.03,1.6356124902000486,wild type control_9,0.028950027259946238,3858
2199_694.424_3.03,1.6338164829988413,Ctns gene knockout_9,-0.028918238277075577,2199
242_274.1039_0.3,1.631391851845525,Ctns gene knockout_9,-0.028875322770863448,242
601_305.0873_0.71,1.6312525786886896,wild type control_9,0.028872857662709084,601
889_175.0345_1.4,1.6305598056067387,wild type control_9,0.02886059571207738,889
1735_267.1213_2.51,1.628178217899582,wild type control_9,0.028818442066603746,1735
1042_330.251_1.81,1.627353843859746,wild type control_9,0.028803850804267072,1042
2466_630.3547_3.25,1.6266436297196671,Ctns gene knockout_9,-0.02879128015025283,2466
2198_488.344_3.02,1.6256201188334345,wild type control_9,0.028773164203942304,2198
2072_498.9388_2.9,1.6252329803077383,Ctns gene knockout_9,-0.02876631192631577,2072
390_226.0691_0.44,1.6250595371761343,Ctns gene knockout_9,-0.028763242016164026,390
1619_243.1709_2.46,1.625035570372219,wild type control_9,0.028762817808333112,1619
1449_436.2542_2.37,1.6247987307629412,Ctns gene knockout_9,-0.0287586257926901,1449
2641_414.2893_3.41,1.6240975579670895,wild type control_9,0.028746215168733956,2641
3067_466.3178_3.94,1.6230849736658404,wild type control_9,0.028728292620881214,3067
421_174.1322_0.48,1.6230774581130734,wild type control_9,0.02872815959703921,421
1470_182.1292_2.36,1.6228114965134584,Ctns gene knockout_9,-0.028723452127754713,1470
4208_350.2676_5.37,1.6222375113767686,wild type control_9,0.028713292700962893,4208
1794_193.05_2.64,1.6221368710710278,wild type control_9,0.028711511386860622,1794
1571_413.7329_2.47,1.621720976354954,Ctns gene knockout_9,-0.028704150130181707,1571
2672_604.4283_3.44,1.6213488832095742,wild type control_9,0.02869756415290009,2672
3553_413.2673_4.57,1.6212510216424971,Ctns gene knockout_9,-0.02869583202193902,3553
2134_436.1611_2.96,1.6210447612206718,Ctns gene knockout_9,-0.028692181252046846,2134
2523_794.4427_3.3,1.6208847905789128,Ctns gene knockout_9,-0.02868934980238046,2523
3268_426.3224_4.16,1.6205628024376304,Ctns gene knockout_9,-0.028683650674057978,3268
607_243.1345_0.72,1.6203227655451349,Ctns gene knockout_9,-0.028679402067115455,607
1383_549.811_2.32,1.6197749607423362,Ctns gene knockout_9,-0.02866970602721042,1383
100_156.0771_0.22,1.61790815518781,wild type control_9,0.028636663927069737,100
4117_554.0609_5.26,1.6178685765529388,wild type control_9,0.028635963392826265,4117
4036_457.3687_5.17,1.616426986051366,Ctns gene knockout_9,-0.028610447517539012,4036
5201_794.6094_7.16,1.6154156767996344,wild type control_9,0.02859254753781809,5201
2703_515.3358_3.52,1.6152927915855115,Ctns gene knockout_9,-0.028590372493105476,2703
2313_344.1531_3.12,1.6151308815271428,Ctns gene knockout_9,-0.028587506716137204,2313
2073_747.9076_2.9,1.61483081672063,Ctns gene knockout_9,-0.028582195626633822,2073
1247_390.7534_2.13,1.6145514103760075,Ctns gene knockout_9,-0.02857725018794227,1247
1345_182.1292_2.32,1.6144777725063701,Ctns gene knockout_9,-0.028575946811778212,1345
475_269.1868_0.55,1.6137462032876502,wild type control_9,0.028562998176969306,475
3130_967.7852_3.97,1.612957176683193,wild type control_9,0.028549032557456912,3130
772_574.2844_0.98,1.6123995940358034,Ctns gene knockout_9,-0.02853916345157864,772
3622_389.2695_4.66,1.6120936558355552,Ctns gene knockout_9,-0.028533748404133044,3622
2069_499.2733_2.9,1.6115427597053085,Ctns gene knockout_9,-0.0285239976483253,2069
1085_250.1094_1.88,1.6115394667709877,wild type control_9,0.028523939364019618,1085
362_328.1613_0.39,1.6112466337794762,Ctns gene knockout_9,-0.028518756276254234,362
2191_526.817_3.01,1.6107453573853419,Ctns gene knockout_9,-0.02850988378025539,2191
1923_357.2368_2.76,1.6099277982523557,wild type control_9,0.028495413140462417,1923
257_137.0461_0.31,1.6093260328539891,Ctns gene knockout_9,-0.028484762008368976,257
1296_454.236_2.21,1.6085034624575494,Ctns gene knockout_9,-0.028470202670174367,1296
1992_238.1443_2.84,1.6068703686694292,Ctns gene knockout_9,-0.028441297223457982,1992
1475_336.6956_2.37,1.606788914606717,Ctns gene knockout_9,-0.028439855502176148,1475
3140_427.3259_4.16,1.605091539329585,Ctns gene knockout_9,-0.02840981228543762,3140
1165_195.1132_2.03,1.6049781378250716,Ctns gene knockout_9,-0.028407805100565498,1165
3360_372.2213_4.3,1.6049271997857602,wild type control_9,0.028406903507042905,3360
537_242.1004_0.61,1.6045285787063277,wild type control_9,0.028399847990418337,537
1355_227.1284_2.4,1.6041506313324416,Ctns gene knockout_9,-0.02839315839441538,1355
2915_405.2646_3.74,1.6027335562040792,wild type control_9,0.028368076436530318,2915
460_303.0717_0.5,1.6024891459533994,Ctns gene knockout_9,-0.02836375042198703,460
1915_393.2379_2.75,1.602159328364203,Ctns gene knockout_9,-0.028357912713938664,1915
3327_797.4705_4.24,1.6014302442884218,Ctns gene knockout_9,-0.028345008065682967,3327
1337_269.1754_2.24,1.6011911400738776,wild type control_9,0.028340775966961232,1337
1838_751.7514_2.57,1.5992960494136292,Ctns gene knockout_9,-0.02830723322587618,1838
410_183.1132_0.43,1.5991487519181156,Ctns gene knockout_9,-0.028304626088466806,410
1012_245.1866_1.8,1.5986143209880663,Ctns gene knockout_9,-0.028295166763543458,1012
334_218.1393_0.37,1.5974493065944873,wild type control_9,0.028274546232302456,334
454_169.0975_0.5,1.5960486020709572,Ctns gene knockout_9,-0.028249754030981983,454
3090_407.2803_3.93,1.5960319222561345,wild type control_9,0.02824945880145989,3090
186_147.0767_0.25,1.5957133615805221,wild type control_9,0.028243820338622154,186
406_298.1152_0.45,1.5949673093750645,wild type control_9,0.028230615357726772,406
1153_415.7306_1.99,1.5936865427270253,Ctns gene knockout_9,-0.028207946033790617,1153
412_275.1243_0.49,1.5932638328987396,Ctns gene knockout_9,-0.028200464150933136,412
1732_318.1809_2.57,1.593191343385554,Ctns gene knockout_9,-0.02819918110045794,1732
307_276.1448_0.36,1.5929876936773895,Ctns gene knockout_9,-0.028195576539696652,307
2849_395.2415_3.83,1.5918816132524898,Ctns gene knockout_9,-0.028175999128393917,2849
3690_317.2696_4.75,1.5917458236917528,wild type control_9,0.02817359567922212,3690
4280_330.3012_5.53,1.5886445591709684,wild type control_9,0.02811870389222798,4280
2167_326.2545_2.99,1.5882473305680291,Ctns gene knockout_9,-0.028111673022170176,2167
4098_214.217_5.24,1.5861210207763172,wild type control_9,0.02807403774682105,4098
842_244.0982_1.25,1.5858758511393292,wild type control_9,0.028069698291285805,842
1205_176.0379_2.05,1.5857754886072257,Ctns gene knockout_9,-0.028067921893723615,1205
2031_316.1398_2.87,1.5855830354485165,Ctns gene knockout_9,-0.028064515509739464,2031
4608_307.2275_5.99,1.5854027986687873,wild type control_9,0.02806132535331937,4608
816_172.0972_1.01,1.5853482049852927,wild type control_9,0.028060359055596125,816
1492_538.2232_2.39,1.5786347554191165,wild type control_9,0.027941532286350004,1492
3267_373.2748_4.17,1.578226327832072,Ctns gene knockout_9,-0.02793430319642223,3267
4622_300.2538_6.03,1.577967296687919,wild type control_9,0.027929718394869695,4622
3385_560.3366_4.32,1.5760887924284612,wild type control_9,0.02789646922989629,3385
449_258.2184_0.52,1.5759924978608766,Ctns gene knockout_9,-0.027894764834525586,449
1892_582.9644_2.73,1.575189506438876,Ctns gene knockout_9,-0.02788055204042203,1892
4364_510.3658_5.54,1.5744691725066973,wild type control_9,0.02786780226802925,4364
913_283.0752_1.47,1.5735581760951043,wild type control_9,0.027851677806332274,913
3705_617.9378_4.79,1.573309557489679,wild type control_9,0.02784727730471742,3705
737_204.0871_0.96,1.5731909961897519,Ctns gene knockout_9,-0.027845178792456463,737
1809_208.0973_2.65,1.5718435968793967,Ctns gene knockout_9,-0.027821330083181783,1809
1236_356.1048_2.07,1.5698593123081612,Ctns gene knockout_9,-0.02778620862698544,1236
440_297.1063_0.49,1.5695203383930347,Ctns gene knockout_9,-0.027780208853724887,440
1576_227.1286_2.47,1.5686547963205555,Ctns gene knockout_9,-0.02776488892510913,1576
259_158.0928_0.31,1.5679972859549665,wild type control_9,0.027753251117791353,259
535_203.1395_0.59,1.565110262647679,Ctns gene knockout_9,-0.027702151359170746,535
1981_131.0494_2.83,1.5648604320610364,Ctns gene knockout_9,-0.027697729405720888,1981
1847_203.1436_2.7,1.564717856935092,wild type control_9,0.027695205853346828,1847
2482_334.1662_3.28,1.5641211426644321,wild type control_9,0.027684644125244667,2482
1294_297.1915_2.18,1.5632891155982809,wild type control_9,0.02766991740581056,1294
388_205.0163_0.44,1.5607536462117788,Ctns gene knockout_9,-0.027625040084137003,388
1287_406.208_2.26,1.5590374450119533,Ctns gene knockout_9,-0.02759466365217883,1287
3623_411.2514_4.66,1.5587275475007067,Ctns gene knockout_9,-0.027589178525688214,3623
1204_224.0415_2.05,1.5577927917511292,Ctns gene knockout_9,-0.02757263352826749,1204
1241_338.0878_2.1,1.5573720492756882,Ctns gene knockout_9,-0.02756518646717789,1241
1147_324.2179_1.98,1.5572682591743288,wild type control_9,0.027563349402297505,1147
2750_314.2332_3.54,1.5556566601742146,Ctns gene knockout_9,-0.027534824409204732,2750
2899_449.3749_3.7,1.5555253438931425,wild type control_9,0.027532500136224738,2899
3245_424.3069_4.15,1.55462782827339,Ctns gene knockout_9,-0.02751661428195685,3245
3618_480.3098_4.65,1.5532101504232032,wild type control_9,0.027491521656011132,3618
2104_471.2821_2.93,1.5526099594953446,Ctns gene knockout_9,-0.027480898391743593,2104
873_178.1344_1.33,1.5525610064137023,wild type control_9,0.027480031931590904,873
4820_834.6007_6.54,1.5520270095440125,wild type control_9,0.02747058028945264,4820
4041_439.3582_5.17,1.551088667721528,wild type control_9,0.027453971819229508,4041
1979_206.0816_2.83,1.5506230512414358,Ctns gene knockout_9,-0.027445730496867323,1979
2083_269.1371_2.91,1.5501423355955297,Ctns gene knockout_9,-0.027437221922167236,2083
2184_372.1595_3.0,1.549641033543502,wild type control_9,0.027428348972028605,2184
3769_483.3457_4.82,1.5476906118985736,Ctns gene knockout_9,-0.027393826883130787,3769
2913_422.2909_3.75,1.5470232211583679,wild type control_9,0.027382014195077988,2913
1495_531.3164_2.4,1.5463743186290948,Ctns gene knockout_9,-0.02737052874481146,1495
2959_351.2154_3.8,1.5461911374943693,wild type control_9,0.02736728647387285,2959
1798_220.0644_2.65,1.543522310767727,Ctns gene knockout_9,-0.027320048752865398,1798
4214_310.2748_5.37,1.5426455684380116,wild type control_9,0.0273045305818455,4214
3266_834.6113_4.17,1.5414531053313745,wild type control_9,0.02728342421364981,3266
4546_450.3961_5.88,1.5412671002018823,Ctns gene knockout_9,-0.02728013195854565,4546
1043_118.0653_1.79,1.5408856895300689,Ctns gene knockout_9,-0.02727338106283387,1043
1098_381.7223_1.87,1.5401915576453182,Ctns gene knockout_9,-0.027261095061653313,1098
119_203.053_0.22,1.5395903836622273,Ctns gene knockout_9,-0.02725045439749678,119
1201_134.0272_2.05,1.5392855274935962,Ctns gene knockout_9,-0.027245058501803195,1201
1268_151.0757_2.15,1.5392599703664938,wild type control_9,0.027244606145557,1268
2247_415.2789_3.07,1.5379780847727738,wild type control_9,0.027221917016496986,2247
4479_414.3223_5.78,1.5370770330423373,Ctns gene knockout_9,-0.027205968573748438,4479
547_297.1452_0.62,1.5364559445807946,Ctns gene knockout_9,-0.027194975427144198,547
2119_415.2237_2.94,1.5343111137456638,wild type control_9,0.027157012332880093,2119
3237_295.2113_4.14,1.5310665061992759,wild type control_9,0.027099583401835263,3237
3629_544.388_4.67,1.530540677496821,Ctns gene knockout_9,-0.027090276334689876,3629
2862_498.3258_3.67,1.5301988550040557,Ctns gene knockout_9,-0.02708422614215166,2862
4310_381.2617_5.58,1.5293137060991695,wild type control_9,0.027068559176364165,4310
2193_532.2954_3.01,1.527266123585426,Ctns gene knockout_9,-0.027032317358730077,2193
545_273.0602_0.6,1.5265773956561899,wild type control_9,0.0270201270065253,545
1977_274.2018_2.83,1.5264167079464492,Ctns gene knockout_9,-0.02701728286489322,1977
1476_297.0164_2.37,1.5258394994280329,wild type control_9,0.027007066384863294,1476
2579_473.321_3.35,1.5258297702605157,Ctns gene knockout_9,-0.027006894180464924,2579
3364_388.1929_4.31,1.525518895918695,Ctns gene knockout_9,-0.027001391764260564,3364
1181_200.1284_2.14,1.5251603300916972,wild type control_9,0.026995045217918897,1181
546_178.0536_0.62,1.525022261754342,Ctns gene knockout_9,-0.026992601434838174,546
1720_358.2822_2.57,1.5248157625618066,Ctns gene knockout_9,-0.02698894643875024,1720
4866_485.3611_6.65,1.5247626193003578,wild type control_9,0.02698800581321892,4866
437_131.1182_0.43,1.5228570542488726,wild type control_9,0.026954277677418644,437
4293_388.3432_5.5,1.5218607463747844,wild type control_9,0.026936643219203773,4293
1393_402.2343_2.3,1.5209959452419157,Ctns gene knockout_9,-0.026921336405076962,1393
2409_486.2613_3.21,1.5203882634022101,wild type control_9,0.02691058055310698,2409
1182_267.1443_1.99,1.517924587194457,wild type control_9,0.02686697395692269,1182
271_215.1397_0.34,1.5165597977493466,Ctns gene knockout_9,-0.0268428174455994,271
2436_255.0658_3.24,1.5100218736313171,Ctns gene knockout_9,-0.026727097443108302,2436
553_158.0816_0.57,1.509522311144687,wild type control_9,0.026718255282943446,553
2500_310.2017_3.2,1.508999831705989,Ctns gene knockout_9,-0.026709007497123946,2500
2398_601.0395_3.2,1.5061414339967558,wild type control_9,0.026658414406096658,2398
2174_392.2552_2.99,1.5053338166315418,Ctns gene knockout_9,-0.026644119733685773,2174
2680_233.1179_3.53,1.50404476067616,Ctns gene knockout_9,-0.026621303690600083,2680
2355_403.1036_3.16,1.5036244131287975,Ctns gene knockout_9,-0.026613863619661702,2355
2671_248.1684_3.44,1.5030755672845952,Ctns gene knockout_9,-0.026604149153523562,2671
5064_601.5418_6.86,1.5022751979034794,wild type control_9,0.026589982769040586,5064
356_232.1296_0.4,1.501054769466268,wild type control_9,0.026568381419859302,356
5071_461.3628_6.97,1.5010258636151692,Ctns gene knockout_9,-0.02656786979184087,5071
3412_392.3171_4.34,1.4998865127451686,wild type control_9,0.026547703500043277,3412
5628_768.5944_8.64,1.4998244372705773,Ctns gene knockout_9,-0.02654660477605312,5628
2106_252.1599_2.94,1.4979231522505125,Ctns gene knockout_9,-0.026512952395987794,2106
1635_431.0981_2.48,1.4978854337315608,Ctns gene knockout_9,-0.026512284785439204,1635
4020_418.3537_5.16,1.4970244702469657,wild type control_9,0.026497045896950528,4020
1498_796.9722_2.4,1.4969604494498423,Ctns gene knockout_9,-0.026495912741124786,1498
166_136.0621_0.27,1.4959125361199768,Ctns gene knockout_9,-0.02647736487624393,166
1235_284.1711_2.01,1.4950769893528417,wild type control_9,0.026462575858777725,1235
2844_270.1704_3.71,1.49382435959205,Ctns gene knockout_9,-0.026440404552347366,2844
3015_347.2226_3.81,1.4927677862558049,Ctns gene knockout_9,-0.026421703407015145,3015
66_362.9273_0.21,1.4912845895745732,Ctns gene knockout_9,-0.0263954511103307,66
3614_418.3174_4.64,1.4902385996322705,wild type control_9,0.026376937289040676,3614
2660_493.4012_3.43,1.486039460947834,wild type control_9,0.02630261333999339,2660
592_232.1549_0.7,1.485668888790474,Ctns gene knockout_9,-0.026296054283907907,592
974_241.1074_1.65,1.485208691260194,Ctns gene knockout_9,-0.02628790887591769,974
4219_521.3857_5.38,1.4851971735684468,wild type control_9,0.026287705014983606,4219
533_209.1025_0.6,1.484916515965304,wild type control_9,0.026282737429256315,533
1138_245.1615_1.97,1.4844296818798315,wild type control_9,0.026274120559349814,1138
4495_550.3881_5.78,1.484380637687009,wild type control_9,0.026273252486546713,4495
428_166.0478_0.48,1.481237068871406,Ctns gene knockout_9,-0.026217611921650997,428
2764_338.2333_3.55,1.480108294111618,Ctns gene knockout_9,-0.026197632824974983,2764
899_227.1759_1.41,1.479908633666222,wild type control_9,0.0261940988733993,899
651_139.0756_0.8,1.4796951269572107,wild type control_9,0.026190319845614242,651
2329_229.144_2.98,1.479639802479027,Ctns gene knockout_9,-0.026189340612965215,2329
4321_346.3045_5.54,1.4787608715762641,wild type control_9,0.026173783704622283,4321
4134_539.0508_5.29,1.4775273863330363,wild type control_9,0.026151951252479648,4134
3584_396.3119_4.62,1.4769279885949713,wild type control_9,0.026141342027519276,3584
1891_416.2651_2.73,1.4763836327107291,wild type control_9,0.026131707032810966,1891
4490_394.2727_5.79,1.4754060817226806,wild type control_9,0.02611440456788021,4490
208_160.1336_0.27,1.4753904061128524,Ctns gene knockout_9,-0.02611412711259385,208
4880_812.5118_6.54,1.4728791717403396,wild type control_9,0.026069678746018055,4880
3249_389.2178_4.16,1.47266169531947,wild type control_9,0.02606582945509475,3249
1074_588.6737_1.87,1.4697665277756076,Ctns gene knockout_9,-0.026014585545049356,1074
4183_390.3222_5.4,1.467817752403721,Ctns gene knockout_9,-0.025980092594868522,4183
477_182.0794_0.51,1.4672102511599892,wild type control_9,0.025969339939412618,477
2279_385.2132_3.08,1.4653101088358358,Ctns gene knockout_9,-0.025935707784845684,2279
2434_277.0478_3.24,1.463986437432969,Ctns gene knockout_9,-0.025912279054980995,2434
709_301.1267_0.9,1.4630808525984174,Ctns gene knockout_9,-0.02589625037715936,709
4748_466.3907_6.28,1.4630521620425248,wild type control_9,0.02589574255982477,4748
2138_392.2288_2.96,1.4625719523275653,Ctns gene knockout_9,-0.025887242940005366,2138
1051_193.1705_1.84,1.4617357607864057,wild type control_9,0.02587244251016263,1051
2621_442.3175_3.39,1.460227019435762,wild type control_9,0.025845738077730718,2621
1657_255.0747_2.5,1.4599388471567623,wild type control_9,0.025840637483682562,1657
3951_363.2517_5.1,1.458646617421268,Ctns gene knockout_9,-0.025817765265297818,3951
969_226.0716_1.51,1.458179710052266,wild type control_9,0.025809501094449606,969
2492_286.0799_3.3,1.457344499520561,wild type control_9,0.025794718028286,2492
3215_341.1372_4.1,1.4561830505214977,Ctns gene knockout_9,-0.025774160603843847,3215
3647_615.3659_4.7,1.4555194072540532,wild type control_9,0.025762414245339916,3647
488_255.1458_0.51,1.454980663064207,wild type control_9,0.02575287857654573,488
712_276.1453_0.91,1.4510948810724111,wild type control_9,0.025684100980836042,712
3342_328.2491_4.34,1.4506582553762173,wild type control_9,0.025676372789786548,3342
322_160.0972_0.42,1.4499120116965198,wild type control_9,0.025663164419833857,322
329_182.1293_0.39,1.4486246403412262,wild type control_9,0.02564037819384651,329
4631_300.2905_6.05,1.4485523814706112,wild type control_9,0.025639099225700564,4631
1925_234.1495_2.77,1.448356932732056,Ctns gene knockout_9,-0.025635639820527887,1925
4604_321.2423_6.01,1.4459096038244568,wild type control_9,0.025592322568419847,4604
1407_195.1132_2.31,1.4457188355905402,Ctns gene knockout_9,-0.02558894600728125,1407
4084_371.2591_5.24,1.4455249411773603,wild type control_9,0.025585514113369495,4084
518_128.1072_0.53,1.4452956477307688,wild type control_9,0.025581455663358184,518
4672_480.3697_6.12,1.4427872091276288,wild type control_9,0.02553705678136388,4672
4146_382.2938_5.31,1.442442551675905,wild type control_9,0.025530956410596026,4146
3653_361.2959_4.57,1.441951847518106,Ctns gene knockout_9,-0.025522271041151876,3653
2784_503.316_3.6,1.441639212619351,wild type control_9,0.025516737463427572,2784
4913_832.5845_6.57,1.4414305599297614,wild type control_9,0.025513044350854962,4913
2833_163.1121_3.71,1.4382582251460028,wild type control_9,0.025456894633842066,2833
1910_372.2389_2.75,1.4352403886415774,Ctns gene knockout_9,-0.025403479506730577,1910
1454_222.1342_2.32,1.4346764765916566,wild type control_9,0.0253934983716419,1454
4154_342.3013_5.45,1.434530955988693,wild type control_9,0.025390922684889735,4154
3184_314.2333_4.05,1.4338757326434992,wild type control_9,0.025379325357394154,3184
3658_249.1492_4.71,1.4338321007804633,Ctns gene knockout_9,-0.025378553081789837,3658
4129_682.4862_5.28,1.4305482313615412,wild type control_9,0.02532042922313413,4129
1954_328.1555_2.79,1.4289223856225632,Ctns gene knockout_9,-0.025291652065496918,1954
2931_420.26_3.76,1.4285697518683635,Ctns gene knockout_9,-0.02528541051570562,2931
2343_537.3916_3.15,1.426540730744455,Ctns gene knockout_9,-0.02524949723111033,2343
3440_684.1661_4.42,1.4254205130866606,Ctns gene knockout_9,-0.025229669593497796,3440
3797_485.1611_4.89,1.4241972836149248,wild type control_9,0.025208018666542847,3797
3036_211.1697_3.87,1.4223621769920851,Ctns gene knockout_9,-0.0251755376314111,3036
1037_229.1052_1.78,1.4222201386481688,Ctns gene knockout_9,-0.02517302357997595,1037
2953_349.2788_3.75,1.4210754315956153,wild type control_9,0.025152762484774834,2953
941_265.0485_1.55,1.42049183570654,wild type control_9,0.025142432949509755,941
4379_313.2172_5.59,1.4193088214314806,Ctns gene knockout_9,-0.025121493823820097,4379
502_222.08_0.53,1.418353304569355,Ctns gene knockout_9,-0.025104581358690606,502
2872_395.2916_3.69,1.4174242252436258,wild type control_9,0.02508813683288289,2872
2058_255.0658_2.9,1.4152872876944502,Ctns gene knockout_9,-0.02505031344826575,2058
5590_430.38_8.53,1.4150314404584021,wild type control_9,0.025045785001275796,5590
3227_217.1595_4.12,1.414798936694861,wild type control_9,0.025041669729270428,3227
1382_196.0948_2.35,1.4141716666375017,wild type control_9,0.025030567169606263,1382
1185_307.1773_2.03,1.4138214730002525,wild type control_9,0.02502436880941681,1185
979_188.0744_1.64,1.4122629707032668,wild type control_9,0.02499678361778202,979
115_238.0935_0.29,1.4113293526332207,wild type control_9,0.024980258757070724,115
4007_621.3049_5.14,1.4075948055753245,wild type control_9,0.024914157990674382,4007
2681_392.2653_3.45,1.4074599764567133,Ctns gene knockout_9,-0.02491177154114394,2681
1670_463.0879_2.51,1.406549436669318,wild type control_9,0.02489565516160765,1670
4992_308.2956_6.73,1.4063468799023022,wild type control_9,0.024892069945695,4992
654_192.0694_0.85,1.4057645471589701,wild type control_9,0.024881762767867226,654
1604_196.0948_2.4,1.405588301140278,wild type control_9,0.024878643247151798,1604
1728_433.1139_2.55,1.4044414230069273,Ctns gene knockout_9,-0.024858343724237127,1728
1254_147.0443_2.14,1.4038468859466091,wild type control_9,0.024847820532340272,1254
2815_229.1441_3.54,1.4029891079026444,wild type control_9,0.024832638025539578,2815
834_258.0977_1.13,1.4024040239097526,Ctns gene knockout_9,-0.024822282151122466,834
1997_275.126_2.85,1.4015382729024153,wild type control_9,0.02480695852439981,1997
3729_304.3006_4.8,1.3979948427206406,Ctns gene knockout_9,-0.024744240490042205,3729
3996_377.2311_5.13,1.3967578984431317,wild type control_9,0.024722346813656464,3996
2893_333.2645_3.71,1.3959960448289674,Ctns gene knockout_9,-0.02470886215085871,2893
1585_255.1323_2.46,1.3956273274634021,Ctns gene knockout_9,-0.024702335924232113,1585
