ID,comp1,GroupContrib,importance,featID
3774_316.3219_4.86,1.395501117272895,wild type control_9,0.024700102028075443,3774
922_195.0632_1.47,1.3946811096147782,wild type control_9,0.024685588049857446,922
673_152.1285_0.81,1.3925320353261914,Ctns gene knockout_9,-0.02464754984728134,673
1402_132.1021_2.31,1.3924596013853572,wild type control_9,0.0246462677804261,1402
4376_330.2439_5.59,1.3908193904598984,wild type control_9,0.024617236361744357,4376
4333_327.2903_5.54,1.3900812458932323,wild type control_9,0.024604171344538385,4333
3560_381.2622_4.57,1.389793473765509,wild type control_9,0.024599077833091048,3560
1070_390.6992_1.86,1.3886389295964305,Ctns gene knockout_9,-0.02457864262281484,1070
2698_382.2059_3.47,1.3879235498438796,wild type control_9,0.024565980538450938,2698
116_220.0822_0.24,1.3878912130141228,wild type control_9,0.02456540818276854,116
5471_656.5629_8.08,1.3875305476122901,wild type control_9,0.02455902447435513,5471
4385_279.2327_5.59,1.3847628537015424,wild type control_9,0.024510036823158155,4385
698_199.0401_0.89,1.3779895571193972,wild type control_9,0.024390150773211924,698
888_231.1709_1.22,1.375514641703737,Ctns gene knockout_9,-0.024346345245204088,888
3501_968.887_4.49,1.3748398163654905,Ctns gene knockout_9,-0.024334400966192406,3501
2319_251.1634_3.07,1.3745695974985612,wild type control_9,0.02432961814409327,2319
4792_371.2591_6.38,1.3727728021633463,wild type control_9,0.024297815211401886,4792
290_313.1378_0.34,1.372338762944308,wild type control_9,0.024290132800501792,290
5435_402.3499_8.02,1.3720318281794972,wild type control_9,0.024284700114054644,5435
3554_373.2748_4.57,1.371756667390291,Ctns gene knockout_9,-0.024279829820879385,3554
522_223.1448_0.58,1.3692127264868605,Ctns gene knockout_9,-0.024234802554981585,522
444_190.1077_0.48,1.3690944821210183,wild type control_9,0.024232709652393113,444
3603_282.2799_4.63,1.3682997470190086,wild type control_9,0.0242186429935693,3603
402_217.1553_0.45,1.3675001697692626,wild type control_9,0.024204490629659587,402
1766_181.1705_2.65,1.3646494357284402,wild type control_9,0.024154033184092778,1766
3565_249.1853_4.6,1.3644049037469703,wild type control_9,0.02414970501493786,3565
4882_674.4645_6.53,1.364259395052867,Ctns gene knockout_9,-0.02414712953897024,4882
117_151.1444_0.22,1.3640300202053746,wild type control_9,0.0241430696481786,117
2128_270.1705_2.95,1.3633063584187588,Ctns gene knockout_9,-0.024130260973400784,2128
2556_658.4116_3.33,1.3626511516894444,Ctns gene knockout_9,-0.02411866394000308,2556
4463_323.259_5.74,1.3624125437233015,wild type control_9,0.024114440624782837,4463
688_266.0335_0.87,1.3617769431685975,wild type control_9,0.024103190616914006,688
534_215.1396_0.5,1.3615385612348967,Ctns gene knockout_9,-0.02409897130242462,534
3862_624.4439_4.96,1.3614068792486764,wild type control_9,0.02409664055653367,3862
1068_589.008_1.87,1.3602017620689866,Ctns gene knockout_9,-0.02407531021367282,1068
1202_246.0234_2.05,1.3597261379842431,Ctns gene knockout_9,-0.02406689175862842,1202
2144_483.1905_2.97,1.3585146233763634,wild type control_9,0.024045448182516055,2144
2483_517.3035_3.25,1.3583159939332603,Ctns gene knockout_9,-0.024041932479483146,2483
1277_316.2605_2.17,1.3582800426767447,wild type control_9,0.024041296149140603,1277
4026_680.4239_5.15,1.3576822200960104,wild type control_9,0.024030714804162762,4026
4467_674.4888_5.76,1.3572951668496755,wild type control_9,0.02402386403596456,4467
3954_358.2962_5.08,1.356684111366042,wild type control_9,0.024013048471144334,3954
3346_319.2277_4.28,1.3566571404681584,wild type control_9,0.024012571091426564,3346
369_287.1243_0.41,1.356081265685694,Ctns gene knockout_9,-0.02400237821826709,369
564_295.1775_0.75,1.3557229371758375,wild type control_9,0.023996035872393285,564
1944_389.2178_2.79,1.3556227106804886,Ctns gene knockout_9,-0.023994261882655556,1944
4348_452.3381_5.56,1.3526397249393565,wild type control_9,0.023941463607367718,4348
660_146.0603_0.81,1.3523948991458374,Ctns gene knockout_9,-0.023937130237795902,660
2758_273.0766_3.59,1.3521568308290657,wild type control_9,0.023932916474265993,2758
838_130.0865_1.22,1.3504955269654735,wild type control_9,0.023903511714626277,838
1786_371.1686_2.62,1.3491055733539614,Ctns gene knockout_9,-0.023878909802385797,1786
3168_395.2416_3.91,1.3470887913915994,Ctns gene knockout_9,-0.02384321314860162,3168
1163_310.148_2.0,1.3437263563413622,Ctns gene knockout_9,-0.02378369869334562,1163
3371_391.2853_4.34,1.342634377371381,Ctns gene knockout_9,-0.023764370875089365,3371
4016_496.341_5.15,1.3417573890416328,Ctns gene knockout_9,-0.02374884834991608,4016
3625_262.2536_4.66,1.341468583970349,Ctns gene knockout_9,-0.023743736555565914,3625
1169_240.1228_2.01,1.3414331393063985,Ctns gene knockout_9,-0.023743109191814573,1169
326_207.0745_0.35,1.3413102846590466,wild type control_9,0.02374093468812794,326
4450_343.2853_5.68,1.3403812186449264,Ctns gene knockout_9,-0.02372449039793315,4450
3627_415.3219_4.65,1.3391916646798996,wild type control_9,0.023703435520985805,3627
1860_302.1427_2.69,1.3387707019093025,Ctns gene knockout_9,-0.023695984560714208,1860
4314_325.2747_5.52,1.3375789917685104,wild type control_9,0.02367489151986951,4314
1157_185.0812_2.0,1.3361706463858973,Ctns gene knockout_9,-0.023649964076809277,1157
1971_207.085_2.83,1.3361303695377331,Ctns gene knockout_9,-0.023649251184324482,1971
4816_369.2987_6.43,1.333603508158865,wild type control_9,0.023604526222734474,4816
810_214.0513_1.17,1.3334902486846647,wild type control_9,0.023602521551771644,810
2375_586.364_3.18,1.3329797154432268,wild type control_9,0.02359348521135159,2375
759_285.0045_1.03,1.3322220521210884,wild type control_9,0.023580074715918727,759
1056_149.1176_1.79,1.3318857923155618,wild type control_9,0.023574122981877353,1056
79_272.9447_0.2,1.3294895351380025,wild type control_9,0.02353170968959215,79
4185_377.2312_5.26,1.329159307079523,wild type control_9,0.023525864716316226,4185
5292_473.3995_7.57,1.3285278239990337,wild type control_9,0.02351468758695099,5292
1772_416.2864_2.61,1.3283977306404915,wild type control_9,0.02351238495946514,1772
3038_303.1712_3.89,1.3282109125081545,Ctns gene knockout_9,-0.023509078314366615,3038
972_312.1659_1.72,1.3249024264111002,wild type control_9,0.023450518745231044,972
2377_211.1697_3.16,1.324583468856625,wild type control_9,0.023444873257713585,2377
4894_532.3858_6.56,1.323829903595595,wild type control_9,0.02343153529717606,4894
2078_253.1792_2.94,1.3235396579484526,wild type control_9,0.02342639800490959,2078
1017_210.1131_1.78,1.3233519308454664,wild type control_9,0.023423075271204973,1017
4845_299.2589_6.49,1.3230307787896067,Ctns gene knockout_9,-0.023417390941434055,4845
2054_243.0882_2.9,1.3223084050261575,Ctns gene knockout_9,-0.02340460506441916,2054
2949_726.9305_3.78,1.3223078433432847,wild type control_9,0.023404595122740075,2949
2504_285.0765_3.3,1.321291753794938,Ctns gene knockout_9,-0.02338661053268624,2504
895_213.0739_1.43,1.3207042368134974,wild type control_9,0.023376211594838617,895
308_269.089_0.38,1.31998543980581,wild type control_9,0.023363489025714453,308
2158_317.0665_2.98,1.3195480400313702,wild type control_9,0.023355747133628525,2158
331_136.0396_0.37,1.3186742024697546,Ctns gene knockout_9,-0.023340280376446667,331
528_258.0977_0.61,1.3185824385787013,Ctns gene knockout_9,-0.02333865617318129,528
3727_452.2783_4.78,1.3185381928700648,Ctns gene knockout_9,-0.02333787303262762,3727
3343_199.1696_4.27,1.3124289042500132,Ctns gene knockout_9,-0.023229739796210642,3343
4417_419.3169_5.65,1.3118179710147366,Ctns gene knockout_9,-0.023218926395162875,4417
1564_286.1192_2.41,1.310663661608453,wild type control_9,0.023198495340143094,1564
2024_203.1103_2.86,1.3103492241004953,Ctns gene knockout_9,-0.023192929856581754,2024
2911_306.1919_3.73,1.309771949531526,Ctns gene knockout_9,-0.023182712207469716,2911
4870_323.259_6.52,1.3091096287377952,wild type control_9,0.02317098925649678,4870
1212_308.1976_2.05,1.3089344388560997,Ctns gene knockout_9,-0.02316788842920356,1212
1214_336.2289_2.0,1.3086004283148915,wild type control_9,0.023161976506709064,1214
168_132.1133_0.25,1.3062468813129682,wild type control_9,0.023120319176338035,168
2713_241.1918_3.52,1.3053141731783702,wild type control_9,0.023103810421309583,2713
4786_339.254_6.23,1.3052679231306814,wild type control_9,0.023102991804339255,4786
4537_427.3581_5.87,1.3046142058766383,Ctns gene knockout_9,-0.023091421134368073,4537
1323_328.1974_2.24,1.3029450332060357,wild type control_9,0.02306187709835402,1323
4802_509.2885_6.4,1.3019983125758643,wild type control_9,0.023045120324842426,4802
4359_515.3201_5.58,1.301258533881466,wild type control_9,0.023032026383889126,4359
3465_285.0766_4.42,1.300223952550403,wild type control_9,0.023013714492829136,3465
4191_267.1963_5.35,1.2981195788294275,Ctns gene knockout_9,-0.022976467481723283,4191
3870_520.3411_4.97,1.2977680466744064,Ctns gene knockout_9,-0.022970245430026084,3870
1653_357.1528_2.49,1.2973306807368445,Ctns gene knockout_9,-0.0229625041368464,1653
4643_280.2642_6.08,1.2971379387282633,wild type control_9,0.022959092640274938,4643
3803_520.3411_4.94,1.2955623639220677,Ctns gene knockout_9,-0.022931205268502744,3803
4579_394.3537_5.94,1.2937324167506628,Ctns gene knockout_9,-0.022898815554671475,4579
1599_258.2071_2.39,1.2909058791512789,wild type control_9,0.022848786381475677,1599
158_300.1298_0.23,1.2901775074213417,wild type control_9,0.022835894341604743,158
3818_480.3718_4.92,1.2888388069702024,Ctns gene knockout_9,-0.02281219960046918,3818
1439_151.0757_2.31,1.288464240792043,wild type control_9,0.022805569850981852,1439
1334_705.9211_2.25,1.2873799160909554,wild type control_9,0.02278637751181643,1334
4239_361.236_5.44,1.2873154962951876,wild type control_9,0.022785237293791238,4239
4449_228.2328_5.76,1.2869550508128518,wild type control_9,0.022778857477910724,4449
328_291.0708_0.36,1.285628863652425,wild type control_9,0.02275538421961991,328
750_211.1446_1.04,1.2844400776289064,wild type control_9,0.02273434293508992,750
3703_339.2523_4.77,1.283941153117067,wild type control_9,0.022725512066956454,3703
3588_285.2796_4.62,1.2838429063677637,wild type control_9,0.022723773118343886,3588
3279_362.2911_4.19,1.281626542775474,wild type control_9,0.022684543908002695,3279
1597_248.0899_2.45,1.2807950504438892,wild type control_9,0.022669826653267815,1597
5158_386.3276_7.14,1.2805711865041687,wild type control_9,0.022665864304486395,5158
3795_529.3833_4.89,1.280245261139281,Ctns gene knockout_9,-0.022660095488061513,3795
2612_440.3019_3.41,1.2801647851961884,wild type control_9,0.02265867107930928,2612
1819_473.2408_2.67,1.2785773619397625,wild type control_9,0.022630573992241314,1819
140_365.1065_0.23,1.2780653943443894,Ctns gene knockout_9,-0.022621512264031814,140
471_319.1663_0.47,1.2778478498184125,wild type control_9,0.02261766176766118,471
1701_297.1453_2.54,1.2776999692947948,Ctns gene knockout_9,-0.022615044310766223,1701
2161_650.3975_2.99,1.2775119045514172,Ctns gene knockout_9,-0.02261171560089146,2161
3642_522.3766_4.67,1.275382693738753,Ctns gene knockout_9,-0.022574028978028078,3642
2225_483.6358_3.05,1.274767030933704,wild type control_9,0.022563131864502782,2225
4362_317.2097_5.49,1.2744864929034598,wild type control_9,0.022558166395192855,4362
1445_174.0554_2.34,1.27389948414164,wild type control_9,0.02254777645273501,1445
277_227.1398_0.33,1.2733418047965888,wild type control_9,0.022537905635326684,277
3953_380.2782_5.08,1.2726013750336285,wild type control_9,0.022524800170584752,3953
1418_204.1236_2.25,1.2725614780813022,wild type control_9,0.022524094002183404,1418
3166_235.1699_4.06,1.2719034416642547,wild type control_9,0.02251244688385574,3166
3813_149.0601_4.92,1.2716811668142178,wild type control_9,0.022508512661656828,3813
951_453.1877_1.58,1.2700616800403461,wild type control_9,0.022479848056481934,951
4767_303.2327_6.21,1.2698236214216714,wild type control_9,0.02247563446460648,4767
2841_271.0608_3.65,1.269058890145419,Ctns gene knockout_9,-0.022462098867741885,2841
3908_353.3036_5.03,1.2677545555789598,wild type control_9,0.02243901239617155,3908
3538_288.2905_4.51,1.267545776644419,Ctns gene knockout_9,-0.022435317049087525,3538
2393_435.1295_3.19,1.26671799666671,Ctns gene knockout_9,-0.022420665502303986,2393
3785_481.0089_4.87,1.2661335513336425,Ctns gene knockout_9,-0.02241032093204322,3785
1052_265.0691_1.83,1.2656495303731565,Ctns gene knockout_9,-0.022401753853909245,1052
2733_605.201_3.52,1.2651906517301097,wild type control_9,0.022393631789970014,2733
109_140.0684_0.22,1.265038652385401,wild type control_9,0.022390941430732003,109
3939_697.4915_5.06,1.2641209030891862,wild type control_9,0.022374697444272864,3939
4269_682.4393_5.45,1.263485989818742,Ctns gene knockout_9,-0.02236345960120356,4269
2954_437.1219_3.79,1.2633695053185534,Ctns gene knockout_9,-0.022361397847899502,2954
2604_952.5334_3.35,1.2627278699524331,Ctns gene knockout_9,-0.022350041025026468,2604
1467_302.1504_2.36,1.2618014193274867,Ctns gene knockout_9,-0.022333643026718253,1467
1256_311.1976_2.14,1.261432679640515,wild type control_9,0.022327116405007053,1256
423_262.1768_0.45,1.2609389456202427,wild type control_9,0.02231837740757845,423
2397_452.156_3.2,1.2593321902733823,Ctns gene knockout_9,-0.022289938146218945,2397
2121_437.2057_2.97,1.259239227721682,Ctns gene knockout_9,-0.022288292726890098,2121
3428_269.1755_4.41,1.2577169713027287,Ctns gene knockout_9,-0.02226134908034217,3428
2896_515.3162_3.71,1.2570903444759902,wild type control_9,0.02225025790573658,2896
2410_403.164_3.21,1.256540336409138,Ctns gene knockout_9,-0.02224052286848053,2410
2252_367.2104_3.14,1.2565204279450677,Ctns gene knockout_9,-0.02224017049248622,2252
2019_220.1371_2.86,1.256094571001351,Ctns gene knockout_9,-0.022232632906289424,2019
1551_270.08_2.42,1.2557131035621996,Ctns gene knockout_9,-0.02222588100580665,1551
512_158.0274_0.57,1.2543630373479548,Ctns gene knockout_9,-0.02220198509284481,512
2651_328.2494_3.44,1.2496365309139708,wild type control_9,0.02211832683581388,2651
4172_543.399_5.33,1.2489265833754113,wild type control_9,0.022105760900595378,4172
2080_195.0996_2.93,1.2485800251257355,Ctns gene knockout_9,-0.022099626886068473,2080
391_255.0747_0.45,1.248462438295227,Ctns gene knockout_9,-0.022097545621729255,391
4448_201.1489_5.85,1.246930102852167,wild type control_9,0.022070423578388454,4448
1195_232.1185_2.02,1.2466366184750188,wild type control_9,0.022065228961222275,1195
2022_365.2331_2.86,1.246508884280667,Ctns gene knockout_9,-0.02206296809048995,2022
305_242.114_0.35,1.2463590842736783,wild type control_9,0.022060316659107612,305
22_151.0356_0.2,1.246287695455749,wild type control_9,0.022059053090727268,22
4593_293.2118_6.0,1.2452173387911982,Ctns gene knockout_9,-0.022040107983128575,4593
3014_553.2955_3.86,1.2450136113611712,wild type control_9,0.022036502046705236,3014
3824_917.4891_4.92,1.2449513284452252,Ctns gene knockout_9,-0.022035399651042897,3824
740_237.1604_0.93,1.24405483376954,wild type control_9,0.022019531867289114,740
4227_379.264_5.39,1.24404513887928,wild type control_9,0.022019360269591618,4227
1714_201.1125_2.62,1.2434805278880836,Ctns gene knockout_9,-0.02200936676337646,1714
1913_239.1394_2.75,1.2428923317904055,Ctns gene knockout_9,-0.021998955805301732,1913
5323_311.2952_7.69,1.2426640855600524,wild type control_9,0.021994915890816917,5323
677_225.074_0.81,1.2415729517791887,Ctns gene knockout_9,-0.021975603032245886,677
4316_358.2962_5.52,1.2414317006084095,wild type control_9,0.02197310291362423,4316
4522_241.1805_5.84,1.2407265477526217,Ctns gene knockout_9,-0.021960621843370855,4522
336_180.0882_0.39,1.2384096687491861,Ctns gene knockout_9,-0.02191961352953776,336
323_245.1502_0.4,1.2382551874962828,Ctns gene knockout_9,-0.021916879241000897,323
2354_243.1021_3.16,1.2373454010025953,wild type control_9,0.021900776194618707,2354
1416_177.055_2.33,1.237233603374669,Ctns gene knockout_9,-0.021898797398054445,1416
2421_533.3269_3.3,1.2370872404807671,Ctns gene knockout_9,-0.02189620680291428,2421
4131_522.3567_5.28,1.2370441297852166,Ctns gene knockout_9,-0.02189544375187447,4131
4065_522.3567_5.24,1.2369145195093518,Ctns gene knockout_9,-0.021893149674859322,4065
2981_390.286_3.82,1.2365341926993978,wild type control_9,0.021886417963294495,2981
1573_154.123_2.44,1.2363692747574366,Ctns gene knockout_9,-0.02188349894736374,1573
517_188.0921_0.54,1.2363301921006482,Ctns gene knockout_9,-0.021882807191837175,517
4741_309.2432_6.28,1.2358658118591233,wild type control_9,0.021874587750660444,4741
3856_599.3705_4.96,1.2347676082393342,Ctns gene knockout_9,-0.021855149757296882,3856
1909_308.1533_2.75,1.2335048961339994,Ctns gene knockout_9,-0.021832799995302566,1909
3052_1247.4681_3.9,1.2333413629267131,wild type control_9,0.021829905488909878,3052
835_267.1095_1.24,1.232872365522475,wild type control_9,0.02182160432483899,835
4226_638.9613_5.37,1.232081181394771,wild type control_9,0.02180760051757908,4226
1023_166.1442_1.77,1.2319319710456935,wild type control_9,0.021804959523028633,1023
285_268.1047_0.33,1.231137479706465,wild type control_9,0.021790897178759275,285
1077_327.1407_1.9,1.2300597610359052,Ctns gene knockout_9,-0.02177182176506673,1077
1903_198.1128_2.73,1.2290475930700182,Ctns gene knockout_9,-0.021753906586270015,1903
1471_428.19_2.38,1.2288526306728513,Ctns gene knockout_9,-0.0217504557892466,1471
2747_356.3533_3.53,1.2286446800706383,wild type control_9,0.021746775103485848,2747
3285_304.1762_4.2,1.228448594469653,Ctns gene knockout_9,-0.021743304425970347,3285
1166_348.1297_2.05,1.2283580590510064,wild type control_9,0.021741701966430868,1166
1440_319.1267_2.34,1.226859274623488,Ctns gene knockout_9,-0.02171517376962789,1440
3345_456.3331_4.22,1.2267470718265965,wild type control_9,0.021713187801650685,3345
193_124.0396_0.3,1.2255414520676668,Ctns gene knockout_9,-0.02169184856323372,193
613_382.0778_0.72,1.223869089991902,wild type control_9,0.021662248075360234,613
274_344.1349_0.32,1.2233653427624456,Ctns gene knockout_9,-0.021653331846050256,274
2098_206.1392_2.93,1.2227143955557513,Ctns gene knockout_9,-0.021641810205385675,2098
5315_645.5081_7.67,1.2215555001062994,Ctns gene knockout_9,-0.021621297978281714,5315
1972_356.2653_2.83,1.2211764735331645,Ctns gene knockout_9,-0.021614589280659114,1972
4009_400.3433_5.14,1.220884902027591,wild type control_9,0.021609428520952795,4009
3512_338.2392_4.5,1.2201561396083918,wild type control_9,0.021596529565956882,3512
1406_156.1023_2.31,1.22006459445967,wild type control_9,0.021594909234388806,1406
4692_372.3119_6.18,1.2199864701772778,wild type control_9,0.02159352644957977,4692
1424_184.0972_2.33,1.218934715082574,Ctns gene knockout_9,-0.021574910586198377,1424
1104_314.1816_1.92,1.2187989505722416,Ctns gene knockout_9,-0.021572507580413937,1104
5248_597.5106_7.46,1.218602373831167,wild type control_9,0.02156902820981309,5248
2227_458.203_3.05,1.2183723619753424,wild type control_9,0.02156495704409619,2227
5029_445.3687_6.78,1.218148200144846,Ctns gene knockout_9,-0.021560989422705186,5029
4019_518.3231_5.15,1.2178171522943952,Ctns gene knockout_9,-0.021555129939268666,4019
664_332.1346_0.82,1.2177094135199535,Ctns gene knockout_9,-0.021553222983632332,664
3114_233.1179_3.96,1.217213388165117,wild type control_9,0.021544443430021574,3114
3096_277.1806_3.93,1.2162367489322004,Ctns gene knockout_9,-0.021527157102981715,3096
3985_653.4649_5.12,1.2150802090685402,wild type control_9,0.021506686569294314,3985
3734_260.0746_4.79,1.2141490457161732,wild type control_9,0.021490205156614966,3734
611_312.1309_0.7,1.2126077849511963,wild type control_9,0.021462925136788685,611
1907_443.23_2.73,1.2118259790907395,Ctns gene knockout_9,-0.02144908732305969,1907
1680_241.1053_2.66,1.21134447547463,wild type control_9,0.021440564801438185,1680
2763_427.2676_3.68,1.2112523166668334,wild type control_9,0.021438933608222223,2763
5205_828.5535_7.29,1.2104803244354445,wild type control_9,0.021425269493844837,5205
4274_594.4334_5.46,1.210053184779883,Ctns gene knockout_9,-0.0214177092038945,4274
3349_181.159_4.28,1.2098599991433387,Ctns gene knockout_9,-0.0214142898551932,3349
1676_230.1392_2.51,1.209285518305252,Ctns gene knockout_9,-0.021404121654581762,1676
4157_393.2622_5.3,1.20922780148378,Ctns gene knockout_9,-0.02140310007791554,4157
1058_136.076_1.85,1.2087327558533356,Ctns gene knockout_9,-0.021394337865238543,1058
487_146.0814_0.53,1.207876906269002,wild type control_9,0.02137918949180332,487
484_168.0634_0.53,1.2073871619243155,wild type control_9,0.021370521110867107,484
3002_398.2906_3.84,1.2069975555952939,wild type control_9,0.021363625153595196,3002
5245_377.306_7.44,1.2055783073504438,Ctns gene knockout_9,-0.021338504731965243,5245
734_158.0452_0.96,1.2053056138007758,wild type control_9,0.021333678108456437,734
2543_287.0923_3.33,1.2044054509067363,Ctns gene knockout_9,-0.021317745397941585,2543
1856_683.3853_2.71,1.2043808151946358,Ctns gene knockout_9,-0.02131730935056413,1856
599_376.1348_0.76,1.202041231385559,wild type control_9,0.02127589916602744,599
687_195.1132_0.86,1.2009016805309927,Ctns gene knockout_9,-0.021255729334541403,687
2100_171.102_2.85,1.2005125853877097,Ctns gene knockout_9,-0.02124884242515899,2100
1065_283.1758_1.87,1.2003087394790348,Ctns gene knockout_9,-0.021245234391686314,1065
202_309.13_0.27,1.1972001944617245,wild type control_9,0.021190213741300538,202
2600_495.3338_3.37,1.1963875271001927,wild type control_9,0.021175829684923753,2600
2110_233.0767_2.95,1.1960602800010747,wild type control_9,0.02117003747405659,2110
1487_372.2238_2.37,1.1952996967888323,wild type control_9,0.021156575297129106,1487
3019_333.2069_3.87,1.1929746329534225,Ctns gene knockout_9,-0.021115422113340446,3019
3787_398.3277_4.86,1.192812543080476,wild type control_9,0.021112553153688644,3787
478_231.1345_0.53,1.1921227605594993,Ctns gene knockout_9,-0.0211003441354124,478
790_275.1163_1.01,1.1918247582207422,wild type control_9,0.021095069551192582,790
741_188.0921_0.97,1.1914316901675894,wild type control_9,0.021088112322067736,741
188_337.1724_0.21,1.1910843484427733,wild type control_9,0.021081964440181167,188
1274_252.0872_2.27,1.190781652581279,Ctns gene knockout_9,-0.021076606781509424,1274
2782_424.3066_3.67,1.1907504390697778,wild type control_9,0.02107605430834463,2782
1682_372.2602_2.52,1.1906589602868682,wild type control_9,0.021074435151438694,1682
200_258.1107_0.27,1.190358856763578,Ctns gene knockout_9,-0.021069123376655785,200
195_259.1406_0.25,1.1887095120956974,wild type control_9,0.021039930292485614,195
2291_536.4434_3.1,1.1883681706288982,Ctns gene knockout_9,-0.021033888614014708,2291
594_152.1285_0.72,1.1872714826847879,wild type control_9,0.021014477447819858,594
1980_228.0636_2.83,1.186584180245605,Ctns gene knockout_9,-0.021002312326515518,1980
884_223.1182_1.29,1.1859682508850782,Ctns gene knockout_9,-0.02099141049500941,884
1033_141.0913_1.8,1.1855533946012347,Ctns gene knockout_9,-0.02098406761838173,1033
4253_548.3724_5.42,1.1848433516594503,wild type control_9,0.02097149999454445,4253
1168_241.0504_2.0,1.1832865552336342,Ctns gene knockout_9,-0.020943944996502064,1168
