ID,comp1,GroupContrib,importance,featID
1975_229.1439_2.94,1.182317642021644,Ctns gene knockout_9,-0.020926795418550255,1975
2085_379.2124_2.92,1.1817885084121043,Ctns gene knockout_9,-0.02091742985518356,2085
64_204.9576_0.21,1.1808111197630062,wild type control_9,0.02090013026362108,64
2840_408.2736_3.64,1.1800830816158594,wild type control_9,0.020887244128101532,2840
1385_215.176_2.26,1.1776807218093075,wild type control_9,0.02084472282045404,1385
1184_245.1866_2.13,1.1765664489488301,Ctns gene knockout_9,-0.020825000404613422,1184
4485_434.3274_5.78,1.1765205878428056,Ctns gene knockout_9,-0.02082418867183592,4485
3927_455.3531_5.05,1.1760920112671596,wild type control_9,0.02081660294867578,3927
5249_619.4925_7.47,1.175660436713696,wild type control_9,0.020808964161883478,5249
3298_423.284_4.22,1.1753123808048276,wild type control_9,0.02080280363907621,3298
2219_716.4373_3.05,1.1749315689246465,wild type control_9,0.02079606334186143,2219
732_155.0818_0.97,1.1744447189800458,wild type control_9,0.020787446191251405,732
1513_401.1905_2.39,1.174328536217077,wild type control_9,0.02078538977863825,1513
826_181.0611_1.17,1.1735892050868941,Ctns gene knockout_9,-0.020772303759485692,826
3134_926.721_4.13,1.1727037741048594,wild type control_9,0.020756631800986785,3134
3414_217.123_4.35,1.172485368363714,wild type control_9,0.020752766061272902,3414
3122_500.3054_4.04,1.1704402223417145,wild type control_9,0.02071656736907521,3122
779_175.1267_1.05,1.1693188801671992,Ctns gene knockout_9,-0.020696719827732468,779
1309_360.1297_2.19,1.1689006228414656,wild type control_9,0.020689316753315878,1309
1224_218.1393_2.12,1.168729119678526,wild type control_9,0.020686281180237284,1224
2152_467.2165_2.97,1.1686961868790484,wild type control_9,0.020685698276005172,2152
245_170.0816_0.3,1.1670512020325168,wild type control_9,0.020656582359836386,245
4956_329.3254_6.67,1.164704804942252,wild type control_9,0.020615051581529896,4956
671_175.0605_0.82,1.1617680169505207,Ctns gene knockout_9,-0.020563070997542728,671
1839_241.1053_2.7,1.161448471915511,wild type control_9,0.020557415111732525,1839
2793_636.27_3.57,1.1610130621395238,Ctns gene knockout_9,-0.0205497084422374,2793
4198_417.2797_5.34,1.1597605375576436,wild type control_9,0.020527538997453597,4198
763_309.0953_1.01,1.1596853818912036,Ctns gene knockout_9,-0.020526208756577343,763
676_254.1506_0.83,1.1590685594819121,Ctns gene knockout_9,-0.02051529111827944,676
669_276.1327_0.83,1.1589986911710677,wild type control_9,0.02051405446258277,669
3017_457.326_3.86,1.1588868819758946,wild type control_9,0.020512075461280463,3017
4519_323.259_5.82,1.1586869366913817,wild type control_9,0.02050853646810706,4519
3881_301.2018_5.0,1.157174080175639,wild type control_9,0.020481759198042453,3881
1347_127.112_2.28,1.156647052627611,Ctns gene knockout_9,-0.02047243091156043,1347
474_206.1393_0.54,1.1560865551516948,Ctns gene knockout_9,-0.020462510213776496,474
3907_507.2364_5.02,1.154704794296792,wild type control_9,0.0204380533117561,3907
4090_431.3145_5.33,1.154162703776543,Ctns gene knockout_9,-0.020428458413555825,4090
4905_337.1681_6.56,1.1537739552685091,wild type control_9,0.02042157763955081,4905
3057_414.3226_3.9,1.1537184390892192,wild type control_9,0.020420595013828983,3057
2652_372.2215_3.42,1.153696751580437,Ctns gene knockout_9,-0.02042021114908461,2652
2658_271.1547_3.43,1.1533766445164009,wild type control_9,0.020414545315468473,2658
1021_282.0836_1.64,1.1529313418619327,wild type control_9,0.02040666354392233,1021
4023_325.2383_5.16,1.1527910523693141,Ctns gene knockout_9,-0.020404180446819607,4023
983_295.1288_1.72,1.1524944959569525,wild type control_9,0.02039893145521957,983
883_182.0791_1.34,1.1517915950563746,Ctns gene knockout_9,-0.020386490244141336,883
296_121.0651_0.34,1.1509996423504505,Ctns gene knockout_9,-0.020372472833194388,296
573_176.0921_0.66,1.1498372490615376,Ctns gene knockout_9,-0.02035189869500308,573
3761_807.5766_4.83,1.1497839845224274,wild type control_9,0.020350955922880422,3761
3836_469.3323_4.94,1.1480604731901376,wild type control_9,0.020320450102980187,3836
1232_193.1438_2.09,1.147048581925402,Ctns gene knockout_9,-0.020302539821740764,1232
4196_457.3323_5.35,1.1468247058466368,wild type control_9,0.02029857725810058,4196
3664_237.149_4.72,1.1466554067127064,Ctns gene knockout_9,-0.02029558069591257,3664
371_144.0658_0.42,1.1463427387868859,Ctns gene knockout_9,-0.02029004653361554,371
4323_277.217_5.51,1.1445006667937188,wild type control_9,0.020257442212765403,4323
3131_392.3033_3.97,1.1442468579284606,wild type control_9,0.02025294984454734,3131
1799_495.1167_2.66,1.1435622879875844,Ctns gene knockout_9,-0.020240833087938764,1799
4043_344.2571_5.18,1.1434647069885888,Ctns gene knockout_9,-0.02023910592297891,4043
2021_413.1756_2.88,1.1416739961881222,wild type control_9,0.02020741068538516,2021
2941_408.3119_3.77,1.1409169621484314,Ctns gene knockout_9,-0.02019401132813088,2941
2529_323.234_3.35,1.1407677749938523,wild type control_9,0.020191370744118604,2529
1520_248.1503_2.38,1.139699983596684,wild type control_9,0.020172471041260395,1520
1462_487.2436_2.37,1.139056257525976,Ctns gene knockout_9,-0.02016107721331729,1462
3943_506.3615_5.07,1.138630689029117,Ctns gene knockout_9,-0.020153544732574535,3943
1199_264.0542_2.05,1.1385173214259112,Ctns gene knockout_9,-0.020151538147749056,1199
649_230.0429_0.81,1.1383025314062194,wild type control_9,0.02014773640561117,649
4220_524.3748_5.37,1.1380304929914764,wild type control_9,0.020142921377864834,4220
1271_299.1614_2.14,1.137197400396502,Ctns gene knockout_9,-0.020128175798775003,1271
418_211.1082_0.48,1.1368603817808023,wild type control_9,0.020122210633939153,418
4089_494.3255_5.26,1.136729662262274,Ctns gene knockout_9,-0.020119896923541686,4089
267_269.1114_0.32,1.135659671941061,Ctns gene knockout_9,-0.020100958300149782,267
463_247.1294_0.47,1.1355650213654105,wild type control_9,0.020099283003120888,463
3969_536.3912_5.1,1.135480100646576,wild type control_9,0.020097779922690823,3969
5140_768.5928_6.96,1.1354560679397268,wild type control_9,0.020097354548390622,5140
4861_445.3687_6.67,1.1340954091551496,wild type control_9,0.020073271148966242,4861
4241_573.0737_5.4,1.1335515148276774,wild type control_9,0.020063644323724202,4241
1791_257.0903_2.64,1.1330470371620265,wild type control_9,0.02005471516583373,1791
2673_231.1419_3.44,1.1302787556512774,Ctns gene knockout_9,-0.020005717114229472,2673
2669_387.1086_3.43,1.1298834345311712,Ctns gene knockout_9,-0.01999872000625183,2669
3789_219.1961_4.88,1.1295402790559095,Ctns gene knockout_9,-0.019992646220179183,3789
4823_832.5848_6.51,1.1287187867967954,Ctns gene knockout_9,-0.01997810596480838,4823
260_231.0847_0.31,1.1281933051664774,wild type control_9,0.019968805040773217,260
3611_286.2749_4.63,1.1275086109902936,wild type control_9,0.01995668608522353,3611
514_246.1455_0.58,1.1273815677638326,wild type control_9,0.019954437444490304,514
4963_333.241_6.6,1.127160865285674,wild type control_9,0.019950531052971954,4963
1218_310.1655_2.07,1.1261592634556903,wild type control_9,0.019932802892753457,1218
1466_326.1969_2.35,1.1259211296774363,Ctns gene knockout_9,-0.019928587970567867,1466
4491_370.2961_5.8,1.1252796936329474,Ctns gene knockout_9,-0.01991723467564947,4491
675_127.0392_0.83,1.1251033079572428,Ctns gene knockout_9,-0.019914112683031712,675
5436_647.5236_7.99,1.12507898585291,Ctns gene knockout_9,-0.01991368218645158,5436
4828_471.3819_6.45,1.1225700524522497,wild type control_9,0.019869274546636097,4828
4847_340.2856_6.48,1.122525302440947,wild type control_9,0.019868482480021994,4847
3353_403.2336_4.29,1.1223770767764014,wild type control_9,0.01986585891419884,3353
825_135.0555_1.17,1.1218562458258714,Ctns gene knockout_9,-0.019856640306303627,825
845_313.1079_1.22,1.1197259851413173,Ctns gene knockout_9,-0.019818935100909228,845
551_461.2114_0.6,1.118311838929786,wild type control_9,0.019793904984290116,551
3566_875.4784_4.57,1.11688048036369,wild type control_9,0.019768570212297658,3566
5144_433.286_7.08,1.116589537862294,wild type control_9,0.0197634205858446,5144
2337_345.0411_3.15,1.1153126554344754,wild type control_9,0.0197408200118611,2337
4474_363.2516_5.77,1.1138586776280075,wild type control_9,0.0197150848836539,4474
3273_348.2026_4.18,1.1136298194403456,Ctns gene knockout_9,-0.01971103413764213,3273
584_201.1101_0.67,1.1131815447267093,wild type control_9,0.019703099761218944,584
4492_466.3314_5.79,1.1131232339070654,Ctns gene knockout_9,-0.019702067670899045,4492
1289_338.1817_2.18,1.1130576696726142,Ctns gene knockout_9,-0.019700907196528734,1289
4351_441.227_5.57,1.1128960219100315,Ctns gene knockout_9,-0.019698046062145546,4351
4555_410.3252_5.92,1.112496336514774,Ctns gene knockout_9,-0.01969097170733508,4555
4331_667.4806_5.53,1.110741197506151,wild type control_9,0.019659906083631988,4331
3520_553.4222_4.51,1.1091153366889124,wild type control_9,0.019631128659112457,3520
2588_737.4207_3.39,1.1088933328934176,Ctns gene knockout_9,-0.01962719923452693,2588
1303_345.2142_2.2,1.1067578744761952,wild type control_9,0.01958940203026157,1303
1156_254.1028_1.99,1.1057439199000338,wild type control_9,0.019571455228805785,1156
2890_257.1754_3.81,1.105221295636712,Ctns gene knockout_9,-0.01956220487961823,2890
2903_482.2947_3.72,1.1035737908370562,wild type control_9,0.01953304436076263,2903
3072_835.5352_3.91,1.103382550841108,wild type control_9,0.019529659449526587,3072
3568_201.1489_4.57,1.1031361837708629,Ctns gene knockout_9,-0.019525298799652438,3568
3407_317.2697_4.35,1.1023310931542267,Ctns gene knockout_9,-0.019511048850206596,3407
4142_327.2903_5.3,1.1020952670438866,wild type control_9,0.01950687477330032,4142
1122_162.0553_1.92,1.1014484747097186,Ctns gene knockout_9,-0.01949542667308228,1122
3146_430.3175_4.02,1.1008663529896503,Ctns gene knockout_9,-0.019485123230325786,3146
1441_146.0603_2.34,1.1007482701594271,Ctns gene knockout_9,-0.019483033186886784,1441
5527_658.5632_8.32,1.1002164811865014,Ctns gene knockout_9,-0.019473620624097625,5527
4013_643.2872_5.14,1.099962958905634,wild type control_9,0.019469133328368294,4013
3102_422.2913_3.95,1.0985749156602822,wild type control_9,0.01944456522924232,3102
558_237.1604_0.71,1.0977639959963839,wild type control_9,0.019430212106778325,558
495_219.1345_0.55,1.0970228417615266,Ctns gene knockout_9,-0.01941709381902282,495
1834_460.3126_2.69,1.0967358473736075,Ctns gene knockout_9,-0.019412014073420795,1834
670_325.0893_0.82,1.0960196221190404,Ctns gene knockout_9,-0.01939933702383343,670
1217_234.1494_2.08,1.0947817769607993,Ctns gene knockout_9,-0.019377427402031574,1217
5406_449.3611_7.94,1.0943491085195627,wild type control_9,0.019369769253635566,5406
2585_532.2934_3.37,1.094208567052441,wild type control_9,0.019367281696632484,2585
4590_340.2574_6.06,1.093803515082665,wild type control_9,0.019360112354482695,4590
2960_383.3279_3.78,1.0916213599063842,wild type control_9,0.01932148862654147,2960
403_239.1008_0.45,1.0911822231335395,wild type control_9,0.019313715989917043,403
1814_299.0916_2.63,1.0910229112256136,wild type control_9,0.01931089619971311,1814
1131_209.0644_1.95,1.0907733420159158,wild type control_9,0.01930647887258503,1131
2909_274.1841_3.71,1.0902507689377678,Ctns gene knockout_9,-0.01929722942936523,2909
2340_323.0591_3.15,1.0895559875731817,Ctns gene knockout_9,-0.019284931932516198,2340
3068_425.3103_3.91,1.0887467712664147,Ctns gene knockout_9,-0.019270608959146614,3068
3029_441.2827_3.9,1.0886108913426353,wild type control_9,0.019268203910566304,3029
3003_431.2779_3.93,1.0885096402223813,wild type control_9,0.01926641178516434,3003
4138_353.2696_5.29,1.0884780434858348,wild type control_9,0.019265852528989772,4138
4261_334.275_5.38,1.0882264267366564,wild type control_9,0.01926139896080573,4261
481_253.1164_0.53,1.0878264204804113,Ctns gene knockout_9,-0.019254318926817348,481
731_154.0865_0.97,1.0864741000726432,wild type control_9,0.019230383115062644,731
4437_487.377_5.68,1.0858889477659868,wild type control_9,0.019220026031505,4437
1132_295.166_1.96,1.0853250476621732,Ctns gene knockout_9,-0.01921004510786013,1132
483_341.1218_0.56,1.0847674048591074,Ctns gene knockout_9,-0.019200174937237934,483
2248_498.3113_3.07,1.0842230604663061,Ctns gene knockout_9,-0.019190540145925923,2248
924_293.0637_1.49,1.0838836330770232,wild type control_9,0.01918453234625981,924
3956_280.2642_5.08,1.0830034227965517,Ctns gene knockout_9,-0.019168952793176906,3956
3582_330.2648_4.65,1.0823892661255137,wild type control_9,0.019158082337934628,3582
805_282.1917_1.18,1.0817648920500282,Ctns gene knockout_9,-0.019147031036593994,805
181_121.0722_0.24,1.0817467396565543,wild type control_9,0.01914670974271231,181
5247_410.3179_7.46,1.081627018380765,wild type control_9,0.019144590699101148,5247
1245_289.14_2.11,1.0793265388690938,Ctns gene knockout_9,-0.019103872653125794,1245
1560_249.1103_2.45,1.079064712610012,Ctns gene knockout_9,-0.019099238378575308,1560
4291_296.231_5.51,1.0790337802711893,wild type control_9,0.019098690882112978,4291
717_175.0869_0.93,1.0789932543529837,Ctns gene knockout_9,-0.01909797358113624,717
4290_363.2517_5.52,1.0789831230254316,Ctns gene knockout_9,-0.019097794258582414,4290
3516_492.3102_4.51,1.0778113740182054,wild type control_9,0.01907705452597199,3516
4195_420.3333_5.35,1.0774373908110968,wild type control_9,0.019070435094960415,4195
1266_123.0807_2.22,1.077431133748491,Ctns gene knockout_9,-0.0190703243461528,1266
2048_445.1843_2.88,1.0769312395773902,Ctns gene knockout_9,-0.019061476315236452,2048
4628_441.2987_6.04,1.0769187396309896,wild type control_9,0.01906125506858346,4628
2886_397.2572_3.7,1.0760866760007408,wild type control_9,0.01904652770197185,2886
4576_334.1871_5.97,1.0756184339685995,wild type control_9,0.019038239907842147,4576
1947_241.1441_2.81,1.0754780106403259,wild type control_9,0.019035754441874008,1947
4181_361.236_5.53,1.0754585926126596,wild type control_9,0.019035410746509954,4181
49_223.9896_0.19,1.0748758728732566,wild type control_9,0.019025096718925976,49
1413_309.1818_2.33,1.0746685389860855,wild type control_9,0.019021426948903138,1413
465_172.0971_0.5,1.0743748197201857,Ctns gene knockout_9,-0.019016228174251124,465
3864_388.3067_4.97,1.074303516295091,wild type control_9,0.019014966117307568,3864
2420_478.9761_3.22,1.0739337255103303,wild type control_9,0.01900842089136717,2420
1140_296.1162_1.92,1.0713481708169599,Ctns gene knockout_9,-0.018962657069371655,1140
4560_438.3802_5.92,1.0713364658016555,Ctns gene knockout_9,-0.01896244989284655,4560
5242_548.427_7.44,1.0710645819171234,wild type control_9,0.0189576376002553,5242
1050_208.0609_1.94,1.0709570489261806,Ctns gene knockout_9,-0.018955734286947416,1050
1174_407.24_2.01,1.0695415448391958,wild type control_9,0.01893068013619331,1174
3591_325.2734_4.61,1.069455113640119,wild type control_9,0.01892915032055276,3591
988_129.0549_1.69,1.0686702558075931,wild type control_9,0.018915258487503705,988
2399_351.0179_3.22,1.0685439613345276,wild type control_9,0.01891302309956192,2399
682_180.1598_0.85,1.0679146379809772,wild type control_9,0.018901884196949128,682
2043_423.2761_2.88,1.067552634610687,wild type control_9,0.018895476806750723,2043
1227_181.0975_2.09,1.0674682171341736,wild type control_9,0.018893982633613186,1227
1582_172.1336_2.44,1.066744864993925,Ctns gene knockout_9,-0.01888117943951666,1582
2417_479.3105_3.22,1.0656231021209297,wild type control_9,0.01886132445189154,2417
493_238.1193_0.54,1.0654911664825577,Ctns gene knockout_9,-0.018858989216406174,493
1280_293.1531_2.19,1.0651958115944464,Ctns gene knockout_9,-0.018853761491554835,1280
2501_801.4504_3.29,1.0645633228136953,Ctns gene knockout_9,-0.018842566561487924,2501
848_201.0371_1.24,1.063852826177431,wild type control_9,0.018829990907345395,848
3914_485.6808_5.04,1.0617697808789026,wild type control_9,0.01879312140522468,3914
1756_294.1921_2.59,1.0610085039441484,wild type control_9,0.018779646949541838,1756
4243_441.2625_5.39,1.0603332058320074,wild type control_9,0.018767694302522935,4243
766_165.055_1.03,1.0600594285024159,Ctns gene knockout_9,-0.018762848496317416,766
5500_542.5156_8.26,1.06002816010345,Ctns gene knockout_9,-0.018762295051655033,5500
1331_344.2665_2.25,1.059981577841209,wild type control_9,0.018761470554550866,1331
1234_158.118_2.09,1.057707573722723,wild type control_9,0.01872122111795519,1234
685_248.0957_0.85,1.0567258242852,Ctns gene knockout_9,-0.01870384434127427,685
1025_247.1082_1.72,1.056402133073387,Ctns gene knockout_9,-0.018698115068930158,1025
2826_438.2865_3.62,1.0556150898056489,wild type control_9,0.018684184554097157,2826
1933_430.3021_2.78,1.0554181637586952,wild type control_9,0.018680699000849267,1933
3511_337.236_4.5,1.054619982345675,wild type control_9,0.018666571342981792,3511
1484_205.1076_2.37,1.0538898670498098,wild type control_9,0.01865364844232846,1484
1912_400.2552_2.77,1.053176928984446,Ctns gene knockout_9,-0.0186410295753593,1912
2166_309.2279_2.98,1.052949071062359,wild type control_9,0.018636996533856292,2166
2863_396.2217_3.69,1.0505869016083988,wild type control_9,0.018595186587738555,2863
3433_313.322_4.43,1.0505689619618226,Ctns gene knockout_9,-0.018594869059436143,3433
3305_401.3021_4.22,1.0505141657167547,wild type control_9,0.018593899176411917,3305
2939_506.2794_3.77,1.050453056653611,Ctns gene knockout_9,-0.01859281755771896,2939
243_271.1272_0.27,1.0497026347620029,wild type control_9,0.0185795352342171,243
854_185.129_1.33,1.049633490770972,Ctns gene knockout_9,-0.018578311398842157,854
2553_582.0387_3.34,1.0491737931915373,wild type control_9,0.018570174839885982,2553
2088_255.1211_2.92,1.0475664018865936,wild type control_9,0.018541724322190423,2088
4300_303.2327_5.48,1.0472410081974317,wild type control_9,0.018535964916323876,4300
2509_307.0584_3.3,1.0447885063618494,Ctns gene knockout_9,-0.01849255610438304,2509
4984_463.3793_6.71,1.043412986161776,wild type control_9,0.018468209660755762,4984
4626_525.3411_6.03,1.0422823097945335,wild type control_9,0.018448196905992652,4626
4378_353.2103_5.59,1.041755538081593,wild type control_9,0.0184388731477426,4378
4315_345.3011_5.53,1.040803538494092,wild type control_9,0.018422022937699116,4315
2456_508.3269_3.26,1.0401350379669914,wild type control_9,0.01841019060663121,2456
2381_449.6252_3.18,1.0391795567399151,wild type control_9,0.01839327877223525,2381
2696_358.369_3.48,1.038672687209809,Ctns gene knockout_9,-0.018384307278802837,2696
993_247.1447_1.66,1.0385451661964251,Ctns gene knockout_9,-0.018382050181332744,993
2518_552.6876_3.31,1.0374978492263343,wild type control_9,0.01836351287190548,2518
3621_566.4019_4.65,1.0334216136321377,wild type control_9,0.018291364283974654,3621
3651_227.1073_4.7,1.0332811226237453,wild type control_9,0.0182888776200814,3651
1373_128.1072_2.2,1.033247570683689,wild type control_9,0.018288283757179842,1373
3546_376.3069_4.56,1.0322188509723116,Ctns gene knockout_9,-0.01827007561566365,3546
2332_240.1599_3.15,1.0303274560135027,Ctns gene knockout_9,-0.018236598287784997,2332
3832_379.2466_4.88,1.0296861265434902,wild type control_9,0.01822524687921438,3832
513_233.1502_0.6,1.0296630612848603,Ctns gene knockout_9,-0.018224838628562043,513
4093_426.3589_5.24,1.0274459056133236,wild type control_9,0.018185595398570148,4093
2435_493.6515_3.24,1.026775165510658,wild type control_9,0.01817372342744444,2435
4307_349.2359_5.59,1.0262322151450474,wild type control_9,0.018164113310146238,4307
3978_474.3587_5.12,1.0237072957851037,Ctns gene knockout_9,-0.018119422721918584,3978
2807_256.1548_3.6,1.0225119371944513,wild type control_9,0.01809826510421137,2807
3144_353.2308_4.0,1.0222181949885802,wild type control_9,0.018093065923526268,3144
415_221.0905_0.44,1.0216169731836557,wild type control_9,0.018082424412932452,415
2407_464.3008_3.2,1.0216076293499579,wild type control_9,0.018082259028868754,2407
557_205.1551_0.58,1.0214796013723944,Ctns gene knockout_9,-0.018079992958229953,557
4435_315.1964_5.7,1.0214744827237525,Ctns gene knockout_9,-0.018079902359131077,4435
4757_355.2643_6.32,1.0211131610094657,Ctns gene knockout_9,-0.018073507034113152,4757
486_156.1136_0.53,1.020985309469687,wild type control_9,0.01807124408638929,486
1632_248.1863_2.45,1.0209216589375152,wild type control_9,0.01807011748418215,1632
1626_439.1009_2.58,1.020597706437836,wild type control_9,0.018064383587092933,1626
4271_356.2805_5.53,1.0201234382297568,Ctns gene knockout_9,-0.018055989130805347,4271
1706_197.0788_2.54,1.0192599371621205,wild type control_9,0.01804070532758371,1706
4980_455.3353_6.71,1.0179976091274108,wild type control_9,0.018018362363565767,4980
1527_127.112_2.39,1.0164394265136478,Ctns gene knockout_9,-0.017990782830262685,1527
3275_287.1261_4.18,1.0163349124704395,Ctns gene knockout_9,-0.01798893295175047,3275
3567_213.1855_4.51,1.0157894264782024,wild type control_9,0.017979277954347478,3567
1973_342.1348_2.81,1.015564735682541,Ctns gene knockout_9,-0.017975300970374544,1973
5513_632.5629_8.28,1.0144535394827356,Ctns gene knockout_9,-0.017955633010837517,5513
3595_384.2812_4.52,1.0120288304652707,wild type control_9,0.01791271612644489,3595
1948_177.1641_2.79,1.0120233505859348,Ctns gene knockout_9,-0.017912619133632044,1948
3108_270.2073_3.95,1.0114206676329636,wild type control_9,0.017901951760998146,3108
4212_638.4596_5.37,1.0112499815037819,wild type control_9,0.017898930649260302,4212
2514_552.3531_3.31,1.0112181355186776,wild type control_9,0.017898366981434082,2514
2441_493.9859_3.24,1.0098888268926105,wild type control_9,0.017874838473800336,2441
3737_379.2465_4.82,1.0097787146340427,wild type control_9,0.017872889507950362,3737
2437_433.1745_3.24,1.0085207532057154,wild type control_9,0.017850623832027585,2437
3510_315.2539_4.5,1.0076369778970389,Ctns gene knockout_9,-0.017834981178629455,3510
850_240.1235_1.3,1.007472648268601,Ctns gene knockout_9,-0.017832072575735186,850
4766_402.3225_6.3,1.0065733480399086,wild type control_9,0.017816155134231466,4766
2689_519.4168_3.46,1.005836067061793,wild type control_9,0.017803105402377145,2689
2551_581.7042_3.34,1.005236898221167,wild type control_9,0.017792500228857522,2551
4455_359.2996_5.77,1.0051047521411565,Ctns gene knockout_9,-0.01779016126859553,4455
4944_485.3614_6.71,1.0050911685628876,wild type control_9,0.017789920841866383,4944
4301_297.2436_5.52,1.0049539757949097,wild type control_9,0.017787492556195647,4301
2535_567.0288_3.32,1.0047099023036326,wild type control_9,0.01778317250222917,2535
694_191.0294_0.89,1.0044004408582146,wild type control_9,0.01777769509402006,694
2717_237.1857_3.54,1.0043680600944425,wild type control_9,0.017777121960714022,2717
3735_359.2802_4.8,1.0038139217288753,wild type control_9,0.017767313817963173,3735
1073_300.2025_1.88,1.003346807616093,Ctns gene knockout_9,-0.01775904598778972,1073
1403_276.127_2.3,1.0011725483967733,Ctns gene knockout_9,-0.017720562016771746,1403
3119_385.3435_3.97,1.000627854722813,wild type control_9,0.017710921043250234,3119
4785_443.3143_6.37,1.0004727103776943,wild type control_9,0.017708175018108386,4785
4601_316.2855_5.98,1.000264852457746,Ctns gene knockout_9,-0.017704495972805937,4601
596_139.0868_0.72,1.000187440338542,wild type control_9,0.017703125793148693,596
